¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¿³¸ô500«Ñ3§Ë1~30¸¹,47.15,¦í,,,1060111,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720705,93.22999999999999,3,2,2,¦³,µL,3400000,36469,,0.0,0,,RPQOMLQJKHMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¥­¸ô99«Ñ1~30¸¹,10.64,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820727,47.09,1,1,1,¦³,¦³,1560000,33128,,0.0,0,,RPROMLOKKHMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤G¬q175«Ñ51§Ë91~120¸¹,72.86,¦í,,,1051230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040312,174.06,4,2,4,¦³,µL,10500000,60324,,0.0,0,¨p«´¤é´Á¡G105.12.11,RPSNMLSJKHMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±Rµ½¤Q¤@µó31~60¸¹,20.2,¦í,,,1051129,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0880802,121.66999999999999,1,1,2,¦³,¦³,8250000,67806,©Y¹D¥­­±,0.0,0,,RPRNMLKKKHMFFCD37CA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q2281~2310¦a¸¹,68.0,¦í,,,1060109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,946000,13912,,0.0,0,§t¦a¤W¥¼µn°O«Øª«,RPSNMLNLJHMFFDR66CA
¨Î¨½°Ï,¤g¦a,¤lÀs¬q361~390¦a¸¹,593.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,12816,,0.0,0,,RPROMLNLJHMFFDR66CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï·s¿³µó15«Ñ91~120¸¹,126.7,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050805,274.57,5,2,6,¦³,µL,12160000,44287,,0.0,0,,RPWNMLOLJHMFFDR17CA
«á¾À°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««á¾À°Ï·sªF¨½·s´äªF121~150¸¹,63.86,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831024,121.64,4,2,3,¦³,µL,3300000,27129,,0.0,0,,RPSNMLRJKHMFFBR76CA
³Â¨§°Ï,¤g¦a,¼d¤lú@¬q1381~1410¦a¸¹,1500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5900000,3933,,0.0,0,,RPTNMLNJKHMFFCR56CA
¤j¤º°Ï,¤g¦a,¥Û«°¬q811~840¦a¸¹,1108.94,¹A,,,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,740000,667,,0.0,0,,RPUNMLQJKHMFFCR96CA
·sÀç°Ï,¤g¦a,¨|¼w¬q241~270¦a¸¹,72.54,¦í,,,1060116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1614600,22258,,0.0,0,,RPQNMLNLJHMFFAR78CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Á¥Í¸ô331~360¸¹,94.0,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870724,269.96,7,2,5,¦³,µL,7300000,27041,,0.0,0,,RPQOMLOLJHMFFAR98CA
¬hÀç°Ï,¤g¦a,¬h«n¬q931~960¦a¸¹,5514.92,¦í,,,1051111,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,59296265,10752,,0.0,0,,RPTNMLPKKHMFFAR66CA
ªF¤s°Ï,¤g¦a,«e¤j®H¬q451~480¦a¸¹,563.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125000,222,,0.0,0,,RPVNMLOLJHMFFBR86CA
ªF¤s°Ï,¤g¦a,«e¤j®H¬q451~480¦a¸¹,822.83,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,219,,0.0,0,,RPWNMLOLJHMFFBR96CA
¥Õªe°Ï,¤g¦a,°¨¸Y«á¬q61~90¦a¸¹,1100.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,396000,360,,0.0,0,,RPSNMLNLJHMFFBR09CA
³Â¨§°Ï,¤g¦a,¥_¶Õ¼d¬q1~30¦a¸¹,37274.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26090000,700,,0.0,0,,RPWNMLKLJHMFFCR66CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½²»©M¤Tµó151~180¸¹,34.95,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850510,173.14000000000001,3,2,3,¦³,¦³,3700000,21370,,0.0,0,,RPWOMLQJKHMFFDR37CA
¨Î¨½°Ï,¤g¦a,¨Î¤Æ¬q151~180¦a¸¹,66.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,486000,7342,,0.0,0,,RPXNMLNKKHMFFDR17CA
¨Î¨½°Ï,¤g¦a,¨Î¤Æ¬q151~180¦a¸¹,66.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,486000,7342,,0.0,0,,RPOOMLNKKHMFFDR98CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¼d211~240¸¹,115.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051211,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050713,244.08,4,2,5,¦³,µL,9800000,40151,,0.0,0,,RPWNMLQJKHMFFER37CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï·s¦N¸ô1~30¸¹,124.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810320,159.13,4,2,2,¦³,µL,4300000,27022,,0.0,0,,RPQNMLQKKHMFFER86CA
µ½¤Æ°Ï,¤g¦a,µ½¤Æ¬q2941~2970¦a¸¹,1215.0,¹A,,,1051224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7350750,6050,,0.0,0,,RPRNMLSJKHMFFER07CA
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q1501~1530¦a¸¹,1632.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6854400,4200,,0.0,0,,RPUNMLPLJHMFFER17CA
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q1171~1200¦a¸¹,157.86,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,14887,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLOLJHMFFER96CA
¥Ã±d°Ï,¤g¦a,¸¼ãÛ¼æ¬q2101~2130¦a¸¹,13.0,¦í,,,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,735000,56538,,0.0,0,,RPTOMLNLJHMFFHR37DA
¦w«n°Ï,¤g¦a,·ËªF¬q1321~1350¦a¸¹,78.05,¦í,,,1051116,¤g¦a1«Øª«0¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡A¦a¤U¼h,¤T¼h,¨ä¥L,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800513,213.07,0,0,0,¦³,µL,2300000,29468,,0.0,0,,RPRNMLNLJHMFFBD77EA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥_¦w¸ô¤T¬q396«Ñ50§Ë31~60¸¹,81.78,¦í,,,1060109,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870203,198.74,4,1,4,¦³,µL,8000000,40254,,0.0,0,§t¼W«Ø.³Ã­Ñ.¸ËæC,RPXNMLOLJHMFFBD48EA
Âk¤¯°Ï,¤g¦a,š·½Þ­í¬q511~540¦a¸¹,2910.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24000000,8247,,0.0,0,,RPXNMLKLJHMFFFR27EA
¦w¥­°Ï,¤g¦a,§®¹Ø¬q1111~1140¦a¸¹,5.1,°Ó,,,1051130,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,118134,23164,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLPKKHMFFAD28EA
Ãö¼q°Ï,¤g¦a,¥|¥Ò¬q361~390¦a¸¹,2.0,¦í,,,1051225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21400,10700,,0.0,0,,RPWNMLNJKHMFFFR37EA
Ãö¼q°Ï,¤g¦a,¥|¥Ò¬q361~390¦a¸¹,1.0,¦í,,,1051225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10700,0,,0.0,0,,RPXNMLNJKHMFFFR47EA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¨½·s¿³µó1~30¸¹,16.18,¦í,,,1051130,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841223,90.49,3,2,2,¦³,µL,1800000,19892,,0.0,0,,RPQNMLOKKHMFFDR66DA
µ½¤Æ°Ï,¤g¦a,­J­í¼d¬q931~960¦a¸¹,29.0,¦í,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,17241,,0.0,0,,RPUNMLKLJHMFFER76DA
·s¤Æ°Ï,¤g¦a,·s¸q¬q631~660¦a¸¹,23.26,¦í,,,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,557700,23977,,0.0,0,¦aÄy²M²z¼Ð°â¤g¦a,RPPNMLNLJHMFFER56DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j«i¸ô151~180¸¹,213.0,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040316,566.82,5,2,4,¦³,µL,39800000,70216,,0.0,0,,RPPNMLKLKHMFFHR56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥_¿³¸ô166«Ñ1~30¸¹,131.0,¦í,,,1051104,¤g¦a2«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040306,270.95,5,2,5,¦³,µL,16260000,60011,¨ä¥L,0.0,0,,RPVNMLQKKHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¯«¬w¨½©¾§µ¸ô152«Ñ31~60¸¹,28.88,¦í,,,1051226,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720224,95.56,3,2,2,¦³,µL,4380000,45835,,0.0,0,,RPQQMLOKKHMFFHR27CA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q121~150¦a¸¹,116.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,65888,568,,0.0,0,,RPRNMLNJKHMFFAR88DA
¦w¥­°Ï,¤g¦a,§®¹Ø¬q1111~1140¦a¸¹,41.74,°Ó,,,1051205,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,954332,22864,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOOMLMJKHMFFAD17DA
¦w¥­°Ï,¤g¦a,§®¹Ø¬q1051~1080¦a¸¹,3.25,°Ó,,,1051130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,72734,22380,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLPKKHMFFAD08DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó324«Ñ61~90¸¹,77.0,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690702,94.52,4,2,2,¦³,µL,6300000,66653,,0.0,0,,RPRPMLPLJHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,15.84,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,152.87,3,2,2,¦³,µL,7830000,51220,©Y¹D¥­­±,0.0,0,,RPSNMLNJKHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,15.84,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,128.64999999999998,2,2,1,¦³,µL,6550000,50913,©Y¹D¥­­±,0.0,0,,RPTNMLNJKHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,17.1,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,135.67000000000002,2,2,1,¦³,µL,6920000,51006,©Y¹D¥­­±,0.0,0,,RPUNMLNJKHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,17.1,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,135.67000000000002,3,2,2,¦³,µL,7000000,51596,©Y¹D¥­­±,0.0,0,,RPXOMLNJKHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,12.31,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,106.84,2,2,1,¦³,µL,5380000,50356,©Y¹D¥­­±,0.0,0,,RPOPMLNJKHMFFHR76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ50§Ë1~30¸¹,99.0,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050726,196.9,5,2,4,¦³,µL,10400000,52819,,0.0,0,,RPXOMLRJKHMFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ50§Ë1~30¸¹,142.0,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050808,284.8,5,2,5,¦³,µL,15250000,53546,,0.0,0,,RPOPMLRJKHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ50§Ë1~30¸¹,142.0,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050808,284.8,5,2,5,¦³,µL,15250000,53546,,0.0,0,,RPPPMLRJKHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ50§Ë1~30¸¹,105.0,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050808,201.71,5,2,4,¦³,µL,11050000,54782,,0.0,0,,RPQPMLRJKHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,11.6,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,68.76,2,2,1,¦³,µL,4230000,61518,,0.0,0,,RPPNMLOKKHMFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,12.31,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,106.84,2,2,1,¦³,µL,5270000,49326,©Y¹D¥­­±,0.0,0,,RPRNMLOKKHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,15.84,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,128.64999999999998,2,2,1,¦³,µL,6490000,50447,©Y¹D¥­­±,0.0,0,,RPVNMLOKKHMFFHR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~30¸¹,49.35,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,157.43,3,2,2,¦³,¦³,3525986,22397,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLNKLHMFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~30¸¹,49.35,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,157.43,3,2,2,¦³,¦³,3526006,22397,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLNKLHMFFFR86CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï·s¥Ð¨½·s¥Ð¤Gµó138«Ñ31~60¸¹,87.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830303,148.55,5,2,3,¦³,µL,5000000,33659,,0.0,0,,RPSNMLTJKHMFFFR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ1~30¸¹,10.39,°Ó,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830608,80.0,2,1,1,¦³,¦³,2100000,26250,,0.0,0,,RPUNMLTJKHMFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤g®w211«Ñ1~30¸¹,23.63,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820331,118.82,4,1,2,¦³,¦³,3000000,25248,,0.0,0,,RPTNMLRJKHMFFFR27CA
¤¯¼w°Ï,¤g¦a,ªø¿³¬q781~810¦a¸¹,2.84,¨ä¥L,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,57600,20282,,0.0,0,,RPSOMLOLJHMFFFR07CA
¤¯¼w°Ï,¤g¦a,ªø¿³¬q781~810¦a¸¹,240.77,¦í,,,1051231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12380000,51418,,0.0,0,,RPTOMLOLJHMFFFR17CA
Ãö¼q°Ï,¤g¦a,¥¬³U§À¬q91~120¦a¸¹,28009.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051215,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,79000000,2821,,0.0,0,,RPWNMLNLJHMFFFR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¤¤¥¿¸ô¤@¬q774«Ñ1~30¸¹,84.9,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691204,104.96,4,2,2,¦³,µL,3500000,33346,,0.0,0,,RPPNMLNLJHMFFFR56CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°ÏºÞ¼d¸ô121~150¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720806,94.32,2,1,2,¦³,µL,2600000,27566,,0.0,0,,RPVNMLQLJHMFFER37CA
