¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤G®r¤@¸ô276«Ñ1~30¸¹,115.72,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041112,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051018,215.95,4,1,3,¦³,µL,7800000,36119,,0.0,0,,RPQOMLQKKHMFFBL68CA
Â×­ì°Ï,¤g¦a,¦¨¥\¬q91~120¦a¸¹,165.3,¦í,,,1051207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,90744,,0.0,0,,RPSNMLNKKHMFFAL38CA
Â×­ì°Ï,¤g¦a,¦¨¥\¬q91~120¦a¸¹,109.01,¦í,,,1051116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9894000,90762,,0.0,0,,RPTNMLNKKHMFFAL48CA
Â×­ì°Ï,¤g¦a,Às®c¬q751~780¦a¸¹,119.26,¦í,,,1051122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3767114,31587,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLQLJHMFFAL68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô871~900¸¹,15.87,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831026,99.97999999999999,2,0,2,¦³,¦³,4950000,49510,,0.0,0,,RPWOMLTJKHMFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«n¤Ù¨½ªe«n¸ô¥|¬q691~720¸¹,41.39,¦í,,,1060102,¤g¦a2«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,312.84000000000003,3,2,3,¦³,¦³,29780000,105916,©Y¹D¥­­±,65.19,3550000,,RPXNMLTJKHMFFCB58CA
Â×­ì°Ï,¤g¦a,ªFÙõ¥_¬q691~720¦a¸¹,724.24,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16000000,22092,,0.0,0,Åv§Q¤H¦³2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLKLJHMFFAL28CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï«n¶§¸ô301«Ñ3§Ë31~60¸¹,9.52,¦í,,,1060104,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820925,28.560000000000002,2,0,2,¦³,µL,1700000,59524,,0.0,0,,RPXOMLKLJHMFFAL68CA
¦Z¨½°Ï,¤g¦a,¨½«°¬q61~90¦a¸¹,500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2865000,5730,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLNLJHMFFAL88CA
¦Z¨½°Ï,¤g¦a,¤å¼w¬q571~600¦a¸¹,114.1,¦í,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2521610,22100,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPUNMLNLJHMFFAL58CA
Â×­ì°Ï,¤g¦a,Â×§ø¬q181~210¦a¸¹,1693.55,¤u,,,1060109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62201099,36728,,0.0,0,§t¼W«Ø¤Î¥¼µn°O«Øª«¡C,RPRNMLOLJHMFFAL38CA
Â×­ì°Ï,¤g¦a,¯Î¤l¬q61~90¦a¸¹,976.0,¹A,,,1051115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8052000,8250,,0.0,0,,RPWNMLPLJHMFFAL98CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏÂ×¬w¸ô163«Ñ1~30¸¹,102.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650920,99.9,4,3,2,¦³,µL,2974100,29771,,0.0,0,¤÷¤l¶¡¶R½æ¡A¤w¥Ó³øÃº¯ÇÃØ»Pµ|¡C,RPVNMLKLJHMFFAL38CA
Â×­ì°Ï,¤g¦a,ªFÙõ¥_¬q271~300¦a¸¹,1.42,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14987,10554,,0.0,0,¨óÄ³»ùÁÊ¡C,RPOOMLKLJHMFFAL77CA
Â×­ì°Ï,¤g¦a,«Ø¦¨¬q511~540¦a¸¹,57.02,¦í,,,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1922486,33716,,0.0,0,¥»®×¶R½æ¤g¦a¬°¨p³]«Ñ¹D¡C,RPROMLTKJHMFFAL88CA
Â×­ì°Ï,¤g¦a,¦èÙõ¥_¬q91~120¦a¸¹,129.01,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,24029,,0.0,0,¤g¼Wµ|¢C348607¤¸¥Ñ©Ó¶R¤H­t¾á,RPSOMLTKJHMFFAL98CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q10«Ñ1~30¸¹,285.73,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0570509,179.4,3,1,2,¦³,µL,15800000,88071,,0.0,0,,RPQNMLKLJHMFFAL87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¤G¸ô31~60¸¹,46.43,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031015,357.90999999999997,5,3,3,¦³,¦³,39000000,120785,©Y¹D¥­­±,59.86,3000000,,RPTNMLKLKHMFFCB47CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤»µó121~150¸¹,13.63,¦í,,,1050814,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830131,134.49,3,2,2,¦³,¦³,6500000,48331,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLSKKHMFFCB28CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï«e§ø¸ô44«Ñ8§Ë1~30¸¹,12.32,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830114,79.72999999999999,2,1,1,¦³,¦³,3080000,38630,,0.0,0,,RPOOMLPLJHMFFFL78CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¤H©M¸ô167«Ñ55§Ë1~30¸¹,44.85,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,66.0,2,2,1,¦³,µL,3380000,51212,,0.0,0,,RPQNMLQLJHMFFFL98CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q738«Ñ16§Ë1~30¸¹,73.0,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690625,73.8,4,2,2,¦³,µL,6500000,88076,,0.0,0,,RPQNMLMJKHMFFFL48CA
¼æ¤l°Ï,¤g¦a,ºK¬P¬q451~480¦a¸¹,936.96,¹A,,,1050727,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31177300,33275,,0.0,0,,RPPNMLPLJHMFFFL78CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô115«Ñ1~30¸¹,26.05,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830426,144.69,2,2,2,¦³,¦³,6200000,42850,,0.0,0,,RPTNMLOLJHMFFFL09CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¥|¬q136«Ñ115§Ë31~60¸¹,108.11,¦í,,,1051226,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030218,180.58,5,3,3,¦³,µL,9550000,52885,,0.0,0,,RPTNMLTJKHMFFFL86CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô39¤§1ªþ1~30¸¹,132.6,¦í,,,1051228,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿û³y,0820611,167.46,3,2,2,¦³,µL,8000000,47773,,0.0,0,,RPQNMLNJKHMFFEL48CA
·sªÀ°Ï,¤g¦a,¤j«n¬q¤j«n¤p¬q121~150¦a¸¹,67.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,11194,,0.0,0,,RPSNMLQJKHMFFEL98CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô¥Û±Æ«Ñ1~30¸¹,73.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691225,95.9,4,2,2,¦³,µL,3000000,31283,,0.0,0,,RPPNMLOKKHMFFEL58CA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏªFÃö¸ô¤C¬q361~390¸¹,65.98,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930107,130.16,0,0,0,µL,µL,5500000,42256,,0.0,0,,RPTNMLTKJHMFFEL76CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q181~210¦a¸¹,4610.38,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051209,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1518,,0.0,0,Åv§Q¤H¦@¦³3¤H¡C¿ËÄÝ¶¡¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¥¼µn°O«Øª«¡C,RPQNMLNLJHMFFEL58CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤»¸ô¤Q¤@µó31~60¸¹,90.0,¦í,,,1051128,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950927,192.78,6,2,3,¦³,µL,7000000,36311,,0.0,0,,RPRNMLQLJHMFFCL78CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°ÏÀôªe¸ô¤­¬q241~270¸¹,21.49,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030519,119.38,2,2,1,¦³,¦³,5450000,45653,©Y¹D¥­­±,31.38,0,,RPQNMLQJKHMFFGL98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏÀô¤¤ªF¸ô¤»¬q721~750¸¹,87.9,¦í,,,1051223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040515,235.82,5,3,5,¦³,µL,16000000,67848,,0.0,0,,RPVOMLRJKHMFFGL07CA
¯Q¤é°Ï,¤g¦a,¤s³»¬q121~150¦a¸¹,114.29,¦í,,,1051231,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,43748,,0.0,0,,RPSOMLQJKHMFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¸¥¿¸ô31~60¸¹,94.05,¦í,,,1050303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051003,253.89,5,3,6,¦³,µL,18000000,70897,,0.0,0,,RPOOMLQJKHMFFGL88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,34.66,¦í,,,1030322,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,193.86,3,2,2,¦³,¦³,10000000,51584,©Y¹D¥­­±,35.76,0,,RPTPMLLLJHMFFHL56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,28.51,¦í,,,1030315,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,165.61,3,2,2,¦³,¦³,7790000,47038,©Y¹D¥­­±,17.88,0,,RPUPMLLLJHMFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,30.28,¦í,,,1030319,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,175.98000000000002,4,2,2,¦³,¦³,8250000,46880,©Y¹D¥­­±,17.88,0,,RPVPMLLLJHMFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,30.28,¦í,,,1030319,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,175.98000000000002,4,2,2,¦³,¦³,8250000,46880,©Y¹D¥­­±,17.88,0,,RPWPMLLLJHMFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,29.46,¦í,,,1030314,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,171.37,3,2,2,¦³,¦³,7650000,44640,©Y¹D¥­­±,17.88,0,,RPXPMLLLJHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,28.86,¦í,,,1030322,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,168.13,3,2,2,¦³,¦³,7580000,45084,©Y¹D¥­­±,17.88,0,,RPOQMLLLJHMFFHL78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,26.5,¦í,,,1030321,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,153.09,3,2,2,¦³,¦³,7350000,48011,©Y¹D¥­­±,17.88,0,,RPPQMLLLJHMFFHL88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,33.48,¦í,,,1030403,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,195.15,4,2,2,¦³,¦³,10520000,53907,©Y¹D¥­­±,17.88,0,,RPQQMLLLJHMFFHL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,25.55,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,147.62,3,2,2,¦³,¦³,7000000,47419,©Y¹D¥­­±,17.88,0,,RPRQMLLLJHMFFHL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,29.46,¦í,,,1030320,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,171.37,3,2,2,¦³,¦³,8370000,48842,©Y¹D¥­­±,17.88,0,,RPSQMLLLJHMFFHL56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,25.55,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,147.62,3,2,2,¦³,¦³,7060000,47825,©Y¹D¥­­±,17.88,0,,RPTQMLLLJHMFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,28.86,¦í,,,1030325,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,167.78,3,2,2,¦³,¦³,9000000,53642,©Y¹D¥­­±,17.88,0,,RPUQMLLLJHMFFHL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,37.97,¦í,,,1030411,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,213.46,4,2,2,¦³,¦³,11560000,54155,©Y¹D¥­­±,35.76,0,,RPVQMLLLJHMFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,25.67,¦í,,,1030314,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,148.43,3,2,2,¦³,¦³,6700000,45139,©Y¹D¥­­±,17.88,0,,RPORMLLLJHMFFHL88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·Ë¦è¸ô¤G¬q241~270¸¹,26.5,¦í,,,1030315,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,153.09,3,2,2,¦³,¦³,7300000,47684,©Y¹D¥­­±,17.88,0,,RPSRMLLLJHMFFHL66CA
Ãú®p°Ï,¤g¦a,¹A¸Õ©Ò¬q91~120¦a¸¹,315.94,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3980000,12597,,0.0,0,,RPOOMLKLJHMFFGL38CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,5118.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7030000,1374,,0.0,0,,RPUOMLKLJHMFFGL98CA
¤j¨½°Ï,¤g¦a,ªF´ò¬q421~450¦a¸¹,15.15,¦í,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,707800,46719,,0.0,0,¤T¤H¦@¦P©Ó¶R¡A¥»µ§¤g¦a«YÄÝ¤¤¿³°ê¦v°ò¦a¦]921¦a¾_«Øª«·À¥¢«ù¤À¦X¨Ö¶R½æ,RPQNMLLLJHMFFGL58CA
¤j¨½°Ï,¤g¦a,ªF´ò¬q421~450¦a¸¹,15.57,¦í,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,727300,46712,,0.0,0,¤T¤H¦@¦P©Ó¶R¡A¥»µ§¤g¦a«YÄÝ¤¤¿³°ê¦v°ò¦a¦]921¦a¾_«Øª«·À¥¢«ù¤À¦X¨Ö¶R½æ,RPRNMLLLJHMFFGL68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï²{©§¸ô31~60¸¹,17.71,°Ó,,,1051229,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880521,145.26,3,2,2,¦³,¦³,6700000,46124,©Y¹D¥­­±,30.19,0,,RPQNMLNLJHMFFGL78CA
