╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эдде┐╕Їд@мq291л╤1~30╕╣,68.89,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700218,85.88,2,2,2,ж│,╡L,2000000,23288,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLLKJHMFFDT56DA
ж╦е╨╢m,дgжa,м№▒[мq121~150жa╕╣,2514.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,2068,,0.0,0,,RPPOMLKKJHMFFCT88DA
и╜┤ф╢m,дgжa,дд╕Uе╥мq541~570жa╕╣,188.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,5308,,0.0,0,,RPRNMLKKJHMFFBT88DA
кDдs╢m,дgжa,еноHнэмq391~420жa╕╣,29.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,6812,,0.0,0,,RPPNMLQJJHMFFFT86CA
кF┤ф┬э,дgжa,кF┤фмq241~270жa╕╣,70.0,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,21429,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLLJHMFFDT98CA
л╠кF╔],дgжa,╖s┬kи╙мq151~180жa╕╣,0.38,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,825,0,,0.0,0,иє─│╗∙┴╩,RPUOMLLLJHMFFAT66CA
л╠кF╔],дgжa,╖s┬kи╙мq121~150жa╕╣,567.66,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1305618,2300,,0.0,0,иє─│╗∙┴╩,RPVOMLLLJHMFFAT76CA
л╠кF╔],дgжa,║╓е┐мq391~420жa╕╣,4.9,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11760,2400,,0.0,0,иє─│╗∙┴╩,RPWOMLLLJHMFFAT86CA
л╠кF╔],дgжa,║╓е┐мq391~420жa╕╣,74.88,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,187200,2500,,0.0,0,иє─│╗∙┴╩,RPXOMLLLJHMFFAT96CA
л╠кF╔],дgжa,║╓е┐мq391~420жa╕╣,863.39,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2158475,2500,,0.0,0,иє─│╗∙┴╩,RPOPMLLLJHMFFAT78CA
л╠кF╔],дgжa,║╓е┐мq391~420жa╕╣,822.66,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2138916,2600,,0.0,0,иє─│╗∙┴╩,RPPPMLLLJHMFFAT88CA
дEжp╢m,дgжa,дEжpмq1081~1110жa╕╣,110.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,668000,6043,,0.0,0,,RPVOMLNLJHMFFAT96CA
л╠кF╔],дgжa,║╓е┐мq211~240жa╕╣,601.68,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1444032,2400,,0.0,0,иє─│╗∙┴╩,RPRPMLLLJHMFFAT09CA
л╠кF╔],дgжa,║╓е┐мq1~30жa╕╣,28.34,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,65182,2300,,0.0,0,иє─│╗∙┴╩,RPSPMLLLJHMFFAT56CA
л╠кF╔],дgжa,║╓е┐мq1~30жa╕╣,458.99,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1147475,2500,,0.0,0,иє─│╗∙┴╩,RPTPMLLLJHMFFAT66CA
л╠кF╔],дgжa,║╓е┐мq1~30жa╕╣,72.67,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,181675,2500,,0.0,0,иє─│╗∙┴╩,RPUPMLLLJHMFFAT76CA
л╠кF╔],дgжa,┬k╕qмq1291~1320жa╕╣,21.27,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,51048,2400,,0.0,0,иє─│╗∙┴╩,RPVPMLLLJHMFFAT86CA
л╠кF╔],дgжa,┬k╕qмq1291~1320жa╕╣,229.87,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,574675,2500,,0.0,0,иє─│╗∙┴╩,RPWPMLLLJHMFFAT96CA
л╠кF╔],дgжa,┬k╕qмq1291~1320жa╕╣,389.86,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,974650,2500,,0.0,0,иє─│╗∙┴╩,RPXPMLLLJHMFFAT07CA
л╠кF╔],дgжa,┬k╕qмq1351~1380жa╕╣,89.13,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,213912,2400,,0.0,0,иє─│╗∙┴╩,RPOQMLLLJHMFFAT88CA
л╠кF╔],дgжa,┬k╕qмq1351~1380жa╕╣,864.87,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2075688,2400,,0.0,0,иє─│╗∙┴╩,RPPQMLLLJHMFFAT98CA
л╠кF╔],дgжa,┬k╕qмq1351~1380жa╕╣,1640.84,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2021381,1232,,0.0,0,иє─│╗∙┴╩,RPQQMLLLJHMFFAT09CA
л╠кF╔],дgжa,┬k╕qмq1351~1380жa╕╣,199.15,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,497875,2500,,0.0,0,иє─│╗∙┴╩,RPRQMLLLJHMFFAT56CA
л╠кF╔],дgжa,║╓е┐мq211~240жa╕╣,55.18,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132444,2400,,0.0,0,иє─│╗∙┴╩,RPSQMLLLJHMFFAT66CA
л╠кF╔],дgжa,┬k╕qмq511~540жa╕╣,591.34,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1478350,2500,,0.0,0,иє─│╗∙┴╩,RPTQMLLLJHMFFAT76CA
л╠кF╔],дgжa,┬k╕qмq511~540жa╕╣,900.48,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2161152,2400,,0.0,0,иє─│╗∙┴╩,RPUQMLLLJHMFFAT86CA
л╠кF╔],дgжa,┬k╕qмq511~540жa╕╣,1078.55,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2588520,2400,,0.0,0,иє─│╗∙┴╩,RPVQMLLLJHMFFAT96CA
л╠кF╔],дgжa,┬k╕qмq511~540жa╕╣,2045.51,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4909224,2400,,0.0,0,иє─│╗∙┴╩,RPWQMLLLJHMFFAT07CA
л╠кF╔],дgжa,└s╡╪мq271~300жa╕╣,14.98,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,172270,11500,,0.0,0,иє─│╗∙┴╩,RPXQMLLLJHMFFAT17CA
л╠кF╔],дgжa,╖s┬kи╙мq121~150жa╕╣,544.45,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1252235,2300,,0.0,0,иє─│╗∙┴╩,RPORMLLLJHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел─їж{╡є151~180╕╣,59.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0651106,80.8,3,2,2,ж│,╡L,3430000,42450,,0.0,0,,RPSPMLQKJHMFFAT96CA
л╠кF╔],дgжa,└s╡╪мq601~630жa╕╣,330.93,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1828098,5524,,0.0,0,иє─│╗∙┴╩,RPPNMLLLJHMFFAT68CA
л╠кF╔],дgжa,└s╡╪мq601~630жa╕╣,107.21,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1179310,11000,,0.0,0,иє─│╗∙┴╩,RPQNMLLLJHMFFAT78CA
л╠кF╔],дgжa,└s╡╪мq271~300жa╕╣,167.67,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,469476,2800,,0.0,0,иє─│╗∙┴╩,RPRNMLLLJHMFFAT88CA
л╠кF╔],дgжa,└s╡╪мq271~300жa╕╣,224.72,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,651688,2900,,0.0,0,иє─│╗∙┴╩,RPSNMLLLJHMFFAT98CA
л╠кF╔],дgжa,└s╡╪мq271~300жa╕╣,724.5,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2101050,2900,,0.0,0,иє─│╗∙┴╩,RPTNMLLLJHMFFAT09CA
л╠кF╔],дgжa,└s╡╪мq181~210жa╕╣,177.22,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,489251,2761,,0.0,0,иє─│╗∙┴╩,RPUNMLLLJHMFFAT56CA
л╠кF╔],дgжa,ддмhмq361~390жa╕╣,1.49,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3874,2600,,0.0,0,иє─│╗∙┴╩,RPVNMLLLJHMFFAT66CA
л╠кF╔],дgжa,ддмhмq361~390жa╕╣,6.41,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16666,2600,,0.0,0,иє─│╗∙┴╩,RPWNMLLLJHMFFAT76CA
л╠кF╔],дgжa,┬k╕qмq1321~1350жa╕╣,1644.34,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4139213,2517,,0.0,0,иє─│╗∙┴╩,RPXNMLLLJHMFFAT86CA
л╠кF╔],дgжa,│╗мhмq31~60жa╕╣,131.35,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,315240,2400,,0.0,0,иє─│╗∙┴╩,RPOOMLLLJHMFFAT68CA
л╠кF╔],дgжa,│╗мhмq31~60жa╕╣,1886.22,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4571124,2423,,0.0,0,иє─│╗∙┴╩,RPPOMLLLJHMFFAT78CA
л╠кF╔],дgжa,│╗мhмq31~60жa╕╣,943.95,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2454270,2600,,0.0,0,иє─│╗∙┴╩,RPQOMLLLJHMFFAT88CA
л╠кF╔],дgжa,╖s┬kи╙мq121~150жa╕╣,243.66,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560418,2300,,0.0,0,иє─│╗∙┴╩,RPROMLLLJHMFFAT98CA
л╠кF╔],дgжa,╖s┬kи╙мq121~150жa╕╣,684.16,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1573557,2300,,0.0,0,иє─│╗∙┴╩,RPSOMLLLJHMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╝sкF╕Ї1284л╤61~90╕╣,30.66,жэ,,,1051201,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830629,121.33,4,2,2,ж│,ж│,3300000,27199,д@╝╙енн▒,0.0,0,,RPUNMLLKJHMFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдjжPе_╕Ї181~210╕╣,21.32,жэ,,,1051201,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840613,110.35999999999999,3,2,2,ж│,ж│,2660000,24103,,0.0,0,,RPQNMLKKJHMFFAT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╡╪дs╡є91~120╕╣,18.23,жэ,,,1051201,дgжa8л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720808,62.879999999999995,3,2,1,ж│,╡L,2800000,44529,,0.0,0,,RPXNMLTJJHMFFAT47CA
╕Uдж╢m,дgжa,╖sк└е╓мq301~330жa╕╣,89.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1346000,15124,,0.0,0,,RPSOMLMKJHMFFAT09CA
╕Uдж╢m,дgжa,╖sк└е╓мq301~330жa╕╣,89.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1348500,15123,,0.0,0,,RPUOMLMKJHMFFAT66CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э▓ю└Y╕Ї91~120╕╣,99.65,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820710,203.99,4,3,5,ж│,╡L,5500000,26962,,0.0,0,,RPPNMLLKJHMFFDT88CA
п[▓y╢m,дgжa,д╤еxмq871~900жa╕╣,39.56,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,358900,9072,,0.0,0,,RPQOMLLKJHMFFDT09CA
кF┤ф┬э,дgжa,╖sйMмq91~120жa╕╣,93.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4135000,44462,,0.0,0,,RPROMLKKJHMFFDT09CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s│╙╡є62л╤1~30╕╣,84.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640818,104.58,4,1,2,ж│,╡L,4500000,43029,,0.0,0,,RPWNMLTJJHMFFDT67CA
кF┤ф┬э,дgжa,╖sл╥мq1291~1320жa╕╣,172.78,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,30096,,0.0,0,,RPPOMLTJJHMFFDT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╤▓╗╕Ї1~30╕╣,54.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,0570115,43.99,2,1,1,ж│,╡L,200000,4546,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLOLJHMFFCT66CA
ж╦е╨╢m,дgжa,╖sе╨мq2191~2220жa╕╣,2634.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4333000,1645,,0.0,0,,RPWOMLOLJHMFFCT37CA
ж╦е╨╢m,дgжa,╖sе╨мq2191~2220жa╕╣,2634.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4333000,1645,,0.0,0,,RPXOMLOLJHMFFCT47CA
ж╦е╨╢m,дgжa,╖sе╨мq2191~2220жa╕╣,2634.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4333000,1645,,0.0,0,,RPOPMLOLJHMFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╜╢щ2л╤31~60╕╣,93.01,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0720720,121.83,4,1,2,ж│,╡L,3550000,29139,,0.0,0,,RPVNMLQLJHMFFCT37CA
д║оH╢m,дgжa,╖sоHмq3331~3360жa╕╣,5069.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13050000,2574,,0.0,0,,RPSOMLRKJHMFFCT17CA
д║оH╢m,дgжa,╖sоHмq3331~3360жa╕╣,4545.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11700000,2574,,0.0,0,,RPTOMLRKJHMFFCT27CA
╝щж{┬э,дgжa,┐│м№мq1021~1050жa╕╣,1625.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,2585,,0.0,0,,RPPOMLLKJHMFFCT88CA
ж╦е╨╢m,дgжa,╗ё╖sмq1021~1050жa╕╣,1200.51,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,2332,,0.0,0,,RPUNMLMKJHMFFCT76CA
д║оH╢m,дgжa,ж╤░ёмq271~300жa╕╣,4015.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10140000,2526,,0.0,0,,RPWNMLMKJHMFFCT96CA
д║оH╢m,дgжa,╣i╝dмq571~600жa╕╣,1338.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3430000,2564,,0.0,0,,RPPNMLTJJHMFFCT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелн}д╞╡є56л╤1~30╕╣,68.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671007,83.3,3,1,2,ж│,╡L,2200000,26411,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUOMLQLJHMFFAT17CA
д║оH╢m,дgжa,┬╫е╨мq601~630жa╕╣,1786.26,жэ,,,1051201,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21530000,12053,,0.0,0,,RPVNMLKKJHMFFCT66CA
░к╛Ё╢m,дgжa,е[╙┬оHмq91~120жa╕╣,1397.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,5727,,0.0,0,и№╢┼┼v╢┼░╚╝v┼TеH╢┼░╚йш└vдзецйЎбC,RPRNMLNLJHMFFBT56CA
ж╦е╨╢m,дgжa,м№▒[мq61~90жa╕╣,1877.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4580000,2440,,0.0,0,,RPPNMLLKJHMFFCT78CA
╕U┼r╢m,дgжa,ик╖sмq241~270жa╕╣,37.22,,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,84375,2267,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPSOMLNKJHMFFCT76CA
д║оH╢m,дgжa,╣i╝dмq541~570жa╕╣,630.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,952,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе╝╝g╢R╜цл┤м∙о╤,RPPNMLNKJHMFFCT98CA
кF┤ф┬э,дgжa,╖sл╥мq1291~1320жa╕╣,172.78,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5487300,31759,,0.0,0,,RPWNMLLKJHMFFDT96CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m╖sкFз°╖sкF╕Ї1~30╕╣,152.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg║c│y,1050122,227.8,5,2,4,ж│,╡L,7300000,32046,,0.0,0,,RPTNMLMKJHMFFDT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴╛╟╕Ї16л╤31~60╕╣,39.99,жэ,,,1051201,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0710717,84.53,2,2,1,ж│,╡L,1030000,12185,,0.0,0,,RPTPMLMKJHMFFAT66CA
дEжp╢m,дgжa,дE▓Mмq1411~1440жa╕╣,5416.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10832000,2000,,0.0,0,е╤╢Rдш├║п╟дgжa╝Wн╚╡|508888д╕бCмs╛F╢mз°жэжv░╧бC,RPTNMLNKJHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелкL┤╦╕Ї1л╤121~150╕╣,18.61,жэ,,,1051201,дgжa1л╪кл1иожь0,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830207,107.11,3,1,2,ж│,ж│,3380000,31556,йY╣Dенн▒,0.0,0,,RPWPMLMKJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелме╢з╡є61~90╕╣,75.05,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAдн╝h,дн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840705,210.23,4,2,2,ж│,╡L,4700000,22356,,0.0,0,,RPQOMLNKJHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┐дG╡є61~90╕╣,72.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680303,96.0,3,2,2,ж│,╡L,3200000,33333,,0.0,0,,RPSOMLNKJHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкL┤╦╕Ї2л╤31~60╕╣,218.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,180.82,4,2,4,ж│,╡L,10600000,58622,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLKKJHMFFAT48CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╢i┐│л╤31~60╕╣,132.81,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050506,225.39,6,2,3,ж│,╡L,13600000,60340,,0.0,0,╗∙кўзt╛у┤╔╕╦цC,RPSQMLKKJHMFFAT09CA
