¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1040315,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,11050000,66343,©Y¹D¥­­±,28.65,1200000,,RPQSMLRJKHMFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,10820000,65535,©Y¹D¥­­±,28.65,1090000,,RPRSMLRJKHMFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,10890000,66613,©Y¹D¥­­±,28.65,1000000,,RPSSMLRJKHMFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.12,3,2,2,¦³,¦³,11530000,69576,©Y¹D¥­­±,28.65,1200000,,RPTSMLRJKHMFFHL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,32.92,¦í,,,1031219,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,214.93,3,2,2,¦³,¦³,11020000,55319,©Y¹D¥­­±,57.3,2300000,,RPUSMLRJKHMFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.51,¦í,,,1050822,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,186.25,3,2,2,¦³,¦³,10910000,62881,©Y¹D¥­­±,28.65,1000000,,RPVSMLRJKHMFFHL57CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.51,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,186.25,3,2,2,¦³,¦³,11750000,67576,©Y¹D¥­­±,28.65,1100000,,RPWSMLRJKHMFFHL67CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.51,¦í,,,1040410,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,186.25,3,2,2,¦³,¦³,11820000,68020,©Y¹D¥­­±,28.65,1100000,,RPXSMLRJKHMFFHL77CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.51,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,186.25,3,2,2,¦³,¦³,11670000,67069,©Y¹D¥­­±,28.65,1100000,,RPOTMLRJKHMFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.51,¦í,,,1031221,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,186.25,3,2,2,¦³,¦³,11770000,67703,©Y¹D¥­­±,28.65,1100000,,RPPTMLRJKHMFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.36,¦í,,,1031228,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,185.26,3,2,2,¦³,¦³,12030000,69791,©Y¹D¥­­±,28.65,1100000,,RPQTMLRJKHMFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.36,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,185.26,3,2,2,¦³,¦³,11890000,68897,©Y¹D¥­­±,28.65,1100000,,RPRTMLRJKHMFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.04,¦í,,,1040810,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,176.72000000000003,3,2,2,¦³,¦³,10080000,62876,©Y¹D¥­­±,28.65,770000,,RPSTMLRJKHMFFHL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,31.45,¦í,,,1040321,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,205.39,3,2,2,¦³,¦³,12170000,67999,©Y¹D¥­­±,57.3,2100000,,RPTTMLRJKHMFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.04,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,176.72000000000003,3,2,2,¦³,¦³,11120000,68346,©Y¹D¥­­±,28.65,1000000,,RPUTMLRJKHMFFHL57CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,31.45,¦í,,,1040801,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,205.39,3,2,2,¦³,¦³,12200000,68202,©Y¹D¥­­±,57.3,2100000,,RPVTMLRJKHMFFHL67CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,30.79,¦í,,,1050919,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,201.14,3,2,2,¦³,¦³,12100000,70217,©Y¹D¥­­±,57.3,2000000,,RPWTMLRJKHMFFHL77CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,24.47,¦í,,,1031221,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,159.91000000000003,3,2,2,¦³,¦³,9690000,66204,©Y¹D¥­­±,28.65,1000000,,RPXTMLRJKHMFFHL87CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,29.47,¦í,,,1031223,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,192.32,3,2,2,¦³,¦³,11370000,66435,©Y¹D¥­­±,57.3,2400000,,RPOUMLRJKHMFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,26.53,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,173.12,3,2,2,¦³,¦³,10970000,69011,©Y¹D¥­­±,28.65,1000000,,RPPUMLRJKHMFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.2,3,2,2,¦³,¦³,10810000,65365,©Y¹D¥­­±,28.65,1100000,,RPQUMLRJKHMFFHL27CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1040127,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.2,3,2,2,¦³,¦³,11180000,67856,©Y¹D¥­­±,28.65,1100000,,RPRUMLRJKHMFFHL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.2,3,2,2,¦³,¦³,11020000,67452,©Y¹D¥­­±,28.65,1000000,,RPSUMLRJKHMFFHL47CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,27.12,¦í,,,1031217,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,177.2,3,2,2,¦³,¦³,11170000,67789,©Y¹D¥­­±,28.65,1100000,,RPTUMLRJKHMFFHL57CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,28.59,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,186.1,3,2,2,¦³,¦³,11810000,68657,©Y¹D¥­­±,28.65,1000000,,RPUUMLRJKHMFFHL67CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,31.3,¦í,,,1051123,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,204.32,3,2,2,¦³,¦³,12500000,70058,©Y¹D¥­­±,57.3,2200000,,RPVUMLRJKHMFFHL77CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,38.29,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,249.69,4,2,2,¦³,¦³,14280000,65388,©Y¹D¥­­±,57.3,1700000,,RPWUMLRJKHMFFHL87CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,32.7,¦í,,,1040216,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,213.62,4,2,2,¦³,¦³,13300000,65957,©Y¹D¥­­±,28.65,1100000,,RPPNMLSJKHMFFHL56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,55.26,¦í,,,1031220,¤g¦a1«Øª«2¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,185.26,3,2,2,¦³,¦³,11790000,68259,©Y¹D¥­­±,28.65,1100000,,RPQNMLSJKHMFFHL66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¦wµó91~120¸¹,55.26,¦í,,,1031220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,175.79000000000002,3,2,2,¦³,¦³,11130000,68166,©Y¹D¥­­±,28.65,1100000,,SPQNMLSJKHMFFHL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¦Ü¸t¸ô39«Ñ1~30¸¹,72.61,¦í,,,1051219,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841106,201.57999999999998,4,3,3,¦³,¦³,9350000,46384,,0.0,0,,RPXNMLNJKHMFFGL76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªF§ø¸ô139«Ñ1~30¸¹,91.01,¦í,,,1051110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891130,167.72,5,2,3,¦³,µL,8200000,48891,,0.0,0,,RPQOMLKKJHMFFHL58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï©y©÷¸ô465«Ñ31~60¸¹,10.62,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820915,88.87,3,2,2,¦³,¦³,3650000,41071,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLNKJHMFFHL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð¼w¤@µó48«Ñ8§Ë1~30¸¹,190.96,¦í,,,1051127,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0740610,151.37,4,2,3,¦³,µL,18360000,121292,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLNKJHMFFHL56CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q481~510¦a¸¹,2567.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,701,,0.0,0,,RPORMLMKJHMFFHL88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¥­¸ô¤T¬q216«Ñ1~30¸¹,119.54,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711215,172.68,4,2,3,¦³,µL,8000000,46328,,0.0,0,,RPXNMLRKJHMFFHL27CA
¤Ó¥­°Ï,¤g¦a,¨®Å¢®H¬q¶À¦Ë§|¤p¬q1~30¦a¸¹,8205.16,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,366,,0.0,0,Âù¤è«Y½æ²M,RPPOMLKLJHMFFHL58CA
¥Û©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥Û©£°Ï¥Û«°µó´_¿³«Ñ1~30¸¹,2210.31,¹A,,,1051208,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950103,281.0,6,3,6,¦³,µL,27000000,96085,,0.0,0,,RPQNMLOLJHMFFEL78DA
¤j¶®°Ï,¤g¦a,¦è­ûÄ_¥_¬q121~150¦a¸¹,15.38,¹A,,,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,19506,,0.0,0,,RPPNMLLKJHMFFFL38DA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¤é«n¨½«C¤T¸ô1«Ñ61~90¸¹,154.09,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051223,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810715,184.26,4,2,3,¦³,µL,4500000,24422,,0.0,0,,RPPNMLKKJHMFFBL87DA
¨F³À°Ï,¤g¦a,«n¶Õ§|¬q®H¤l¤p¬q211~240¦a¸¹,15.02,¦í,,,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,499000,33222,,0.0,0,,RPUNMLPLJHMFFCL09DA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤@¬q817«Ñ31~60¸¹,135.0,¦í,,,1051219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660820,119.7,3,2,2,¦³,µL,4400000,36759,,0.0,0,,RPTOMLLKJHMFFCL58DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤²M¦è¤Gµó121~150¸¹,13.96,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840321,106.35,3,1,2,¦³,¦³,4000000,37612,,0.0,0,,RPOOMLRJKHMFFCB67DA
¥_°Ï,¤g¦a,ªô­í¤l¬q121~150¦a¸¹,18.33,¦í,,,1051115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,847000,46208,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C¦V¬F©²¾÷Ãö¼Ð°â¤§®×¥ó¡C,RPPOMLQKJHMFFBB57DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¸ô1111~1140¸¹,6.78,¦í,,,1051116,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840601,81.03,2,2,1,¦³,¦³,4300000,53067,©Y¹D¾÷±ñ,0.0,0,,RPPNMLPJJHMFFCB57CD
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô901~930¸¹,9.98,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860204,132.04,3,2,2,¦³,¦³,5500000,41654,©Y¹D¾÷±ñ,0.0,0,,RPOOMLSKJHMFFAB47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó241~270¸¹,22.16,°Ó,,,1051125,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020205,159.51,3,2,2,¦³,¦³,6900000,43257,©Y¹D¾÷±ñ,11.25,0,,RPPRMLKLJHMFFAB17CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô65«Ñ1~30¸¹,21.85,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050922,156.73,3,2,2,¦³,¦³,8910000,61900,©Y¹D¥­­±,29.75,1050000,,RPROMLLLJHMFFAB17CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô65«Ñ1~30¸¹,21.85,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050922,156.14,3,2,2,¦³,¦³,8890000,62030,©Y¹D¥­­±,29.75,1050000,,RPSOMLLLJHMFFAB27CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô211~240¸¹,29.53,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,187.18,4,2,2,¦³,¦³,13180000,70396,©Y¹D¥­­±,19.84,1400000,,RPQNMLKLJHMFFAB86CA
