¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã±d¨½¥ÃºÖµó11«Ñ1~30¸¹,25.66,°Ó,,,1051215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤Q¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870903,257.55,3,2,4,¦³,¦³,6500000,25238,,0.0,0,,RPVQMLKLJHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,20.29,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,136.57,3,2,2,¦³,¦³,6360000,46570,,0.0,0,,RPRNMLOLJHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,29.35,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,197.26999999999998,4,2,2,¦³,¦³,8800000,48617,©Y¹D¥­­±,30.25,680000,,RPSNMLOLJHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.66,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,165.5,3,2,2,¦³,¦³,6630000,43253,©Y¹D¥­­±,30.25,780000,,RPTNMLOLJHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.8,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,166.82999999999998,3,2,2,¦³,¦³,7300000,48470,©Y¹D¥­­±,30.25,680000,,RPUNMLOLJHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.8,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,166.82999999999998,3,2,2,¦³,¦³,7320000,47884,©Y¹D¥­­±,30.25,780000,,RPWNMLOLJHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,29.39,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,197.59,4,2,2,¦³,¦³,8680000,47209,©Y¹D¥­­±,30.25,780000,,RPXNMLOLJHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.66,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,165.5,3,2,2,¦³,¦³,6990000,46654,©Y¹D¥­­±,30.25,680000,,RPOOMLOLJHMFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.8,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,166.86,3,2,2,¦³,¦³,7370000,48972,©Y¹D¥­­±,30.25,680000,,RPPOMLOLJHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.8,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,166.86,3,2,2,¦³,¦³,7670000,51168,©Y¹D¥­­±,30.25,680000,,RPQOMLOLJHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,29.35,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,197.34,4,2,2,¦³,¦³,8880000,48477,©Y¹D¥­­±,30.25,780000,,RPROMLOLJHMFFHR17CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q3361~3390¦a¸¹,2376.0,¹A,,,1051203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19483200,8200,,0.0,0,,RPUQMLQLJHMFFHR87CA
Às±T°Ï,¤g¦a,µfªÀ¬q241~270¦a¸¹,7594.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,132,,0.0,0,,RPTOMLNKJHMFFFR17EA
Âk¤¯°Ï,¤g¦a,¤K¥Ò¦è¬q91~120¦a¸¹,3307.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9208296,2784,,0.0,0,,RPPNMLKKJHMFFFR98EA
¦w«n°Ï,¤g¦a,¤½¿Ë¬q331~360¦a¸¹,2408.91,¹A,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10358500,4300,,0.0,0,,RPRNMLKKJHMFFBD37EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï«n»Oµó89«Ñ1~30¸¹,19.24,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850729,153.23,4,2,2,¦³,¦³,4600000,30020,©Y¹D¥­­±,0.0,0,,RPSOMLPLJHMFFHR47DA
¥Ã±d°Ï,¤g¦a,§L¥_¬q1081~1110¦a¸¹,169.04,¦í,,,1051216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4834544,28600,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó(©è¶O¦a)¡C,RPXNMLNKJHMFFHR57DA
¥É¤«°Ï,¤g¦a,¨F§|¬q481~510¦a¸¹,253.77,¹A,,,1051218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,406032,1600,,0.0,0,,RPPNMLRJKHMFFGR07DA
¥Ã±d°Ï,¤g¦a,ªF«n¬q91~120¦a¸¹,394.19,¦í,,,1051227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25500000,64690,,0.0,0,,RPOOMLSKJHMFFHR27DA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q631~660¦a¸¹,169.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,10059,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLKLJHMFFER66DA
¥Ã±d°Ï,¤g¦a,ÆQªF¬q241~270¦a¸¹,374.58,¨ä¥L,,,1051130,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9700000,25896,,0.0,0,,RPWRMLMJKHMFFHR67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¤G¤Q¤Tµó31~60¸¹,26.4,¦í,,,1051107,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710429,93.58,3,2,2,¦³,µL,2500000,26715,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLKJHMFFCD67DA
¤¤¦è°Ï,¤g¦a,³»¬ü¬q2581~2610¦a¸¹,69.15,¦í,,,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,54953,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLTJJHMFFAD87DA
±N­x°Ï,¤g¦a,©¾©÷¬q511~540¦a¸¹,72.7,¦í,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,232640,3200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLLKJHMFFDR88DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áºa¨½´I±jµó61~90¸¹,91.61,¦í,,,1051121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830831,223.67,5,2,4,¦³,µL,5500000,24590,,0.0,0,,RPPNMLSKJHMFFAR56DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ¦è¸ô¤@¬q54«Ñ1~30¸¹,37.2,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720422,94.07000000000001,3,2,2,¦³,µL,1950000,20729,,0.0,0,,RPRNMLNLJHMFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¾Ç¸ô135«Ñ1~30¸¹,18.56,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A§¨¼h,¤Q¤»¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0860508,149.24,2,2,2,¦³,¦³,8850000,59300,,0.0,0,,RPQOMLMKJHMFFCD47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤T¬q551«Ñ1~30¸¹,62.0,°Ó,,,1051126,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730412,131.86,5,2,3,¦³,µL,2075500,15740,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSQMLTKJHMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q61~90¸¹,8.5,¨ä¥L,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831216,102.95,3,2,2,¦³,¦³,3400000,33026,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLOLJHMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸ÎÂ×µó222«Ñ1~30¸¹,11.11,¦í,,,1051211,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810124,42.92,1,1,1,¦³,µL,1000000,23299,,0.0,0,,RPQNMLPLJHMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©²ªFµó91~120¸¹,10.9,°Ó,,,1051218,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0851004,106.00999999999999,3,2,2,¦³,¦³,4400000,41506,,0.0,0,,RPPNMLNJKHMFFCD37CA
«á¾À°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««á¾À°Ïªø¦w¨½¤¤¼d241~270¸¹,82.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0711207,109.34,3,1,2,¦³,µL,1350000,12347,,0.0,0,,RPPNMLLKJHMFFBR48CA
¥Õªe°Ï,¤g¦a,ªø¦w¬q181~210¦a¸¹,2708.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1034,,0.0,0,,RPRNMLNKJHMFFBR88CA
«á¾À°Ï,¤g¦a,¥|¦w¬q1321~1350¦a¸¹,470.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2021043,4300,,0.0,0,,RPPNMLKKJHMFFBR38CA
«á¾À°Ï,¤g¦a,¥|¦w¬q1321~1350¦a¸¹,470.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2021000,4300,,0.0,0,,RPQNMLKKJHMFFBR48CA
«á¾À°Ï,¤g¦a,¥|¦w¬q1321~1350¦a¸¹,147.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,632100,4300,,0.0,0,,RPRNMLKKJHMFFBR58CA
¤UÀç°Ï,¤g¦a,¤UÀç¬q2941~2970¦a¸¹,2625.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3937500,1500,,0.0,0,,RPTNMLKKJHMFFCR88CA
¨Î¨½°Ï,¤g¦a,ªF¶Õ¨¤¬q421~450¦a¸¹,270.71,¦í,,,1051205,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3806000,14059,,0.0,0,,RPTNMLPLJHMFFDR96CA
¤CªÑ°Ï,¤g¦a,¦Ë¤l´ä¬q151~180¦a¸¹,2745.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4666000,1700,,0.0,0,,RPVOMLQLJHMFFDR37CA
¾Ç¥Ò°Ï,¤g¦a,ªF¿³¬q511~540¦a¸¹,294.64,¦í,,,1051129,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3645000,12371,,0.0,0,¤£¥]§t¥¼«O¦s¦a¤W«Øª«¡C,RPSNMLMJKHMFFDR09CA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q871~900¦a¸¹,379.0,¦í,,,1051208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10088980,26620,,0.0,0,,RPTNMLQJKHMFFDR96CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï¤jªÀ301~330¸¹,114.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051223,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030819,222.3,4,2,4,¦³,µL,8000000,35987,,0.0,0,,RPTNMLKKJHMFFER09CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï©¾§µµó227«Ñ1~30¸¹,21.83,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810805,120.36000000000001,3,2,2,¦³,µL,2500000,20771,,0.0,0,,RPOOMLMKJHMFFER88CA
·s¤Æ°Ï,¤g¦a,¦Ë¤l¸}¬q1231~1260¦a¸¹,3204.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18903600,5900,,0.0,0,,RPTNMLQKJHMFFER07CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¤¯¨½¨½¤Í·Rµó62«Ñ1~30¸¹,231.22,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,,246.69,6,3,3,¦³,µL,4896000,19847,,0.0,0,,RPSNMLKLJHMFFCR88CA
¤UÀç°Ï,¤g¦a,Àç¤¤¬q961~990¦a¸¹,9.54,¨ä¥L,,,1051206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85000,8910,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¦@¦³¤H¶¡¤§¥æ©ö,RPTNMLKLJHMFFCR98CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½¦¨¥\¸ô202«Ñ6§Ë1~30¸¹,113.17,¤u,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0811231,225.85,4,2,4,¦³,µL,5510000,24397,,0.0,0,,RPRNMLOKJHMFFDR56CA
¨Î¨½°Ï,¤g¦a,Â§¤Æ¬q181~210¦a¸¹,1050.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,952,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPRNMLKKJHMFFDR78CA
¨Î¨½°Ï,¤g¦a,³F¼d¬q601~630¦a¸¹,322.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,4341,,0.0,0,¤G¿Ëµ¥¶R½æ,RPPNMLKKJHMFFDR58CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¤GÂí¨½¤GÂí61~90¸¹,81.22,¹A,,,1051127,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041215,153.88,3,2,3,¦³,µL,4980000,32363,,0.0,0,,RPRNMLNLJHMFFCR09CA
³Â¨§°Ï,¤g¦a,¦w·~¬q331~360¦a¸¹,359.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,1253,,0.0,0,,RPUNMLOLJHMFFCR86CA
³Â¨§°Ï,¤g¦a,ÁÂ­í¼d¬q121~150¦a¸¹,63.0,¹A,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,114300,1814,,0.0,0,,RPVNMLOLJHMFFCR96CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¶}¤s¸ô91~120¸¹,26.9,°Ó,,,1051124,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0551114,78.2,2,1,2,¦³,µL,4200000,53708,,0.0,0,,RPSNMLTKJHMFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªøºa¸ô¤­¬q31~60¸¹,46.02,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680319,83.21000000000001,3,1,2,¦³,µL,2358000,28338,,0.0,0,,RPUNMLTKJHMFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,75.64,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì4,¤G¤Q¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,720.36,4,3,5,¦³,¦³,56000000,77739,©Y¹D¥­­±,100.43,0,,RPRNMLMJKHMFFAD27CA
¦w¥­°Ï,¤g¦a,¥Ûªù¬q1351~1380¦a¸¹,98.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2668500,27230,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLNJKHMFFAD17CA
¥_°Ï,¤g¦a,¤j¿³¬q31~60¦a¸¹,70.89,¨ä¥L,,,1051209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,630921,8900,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLLKJHMFFAD47CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¥|µó17«Ñ31~60¸¹,25.73,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830616,106.41999999999999,3,2,2,¦³,µL,3700000,34768,©Y¹D¥­­±,0.0,0,,RPVNMLLKJHMFFAD57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô342«Ñ1~30¸¹,49.0,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650820,94.05,4,2,3,¦³,µL,4400000,46784,,0.0,0,,RPQPMLKKJHMFFAD17CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°p¥­¸ô181~210¸¹,12.47,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850907,138.87,3,2,2,¦³,¦³,4450000,32044,©Y¹D¥­­±,0.0,0,,RPVQMLMKJHMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q361~390¸¹,26.08,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040825,296.48,3,2,2,¦³,¦³,15200000,51268,©Y¹D¥­­±,0.0,0,,RPXPMLMKJHMFFAD08CA
¥_°Ï,¤g¦a,¥_¤¸¬q151~180¦a¸¹,1446.85,¦í,,,1051130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,122540000,84694,,0.0,0,,RPVOMLLKJHMFFAD67CA
