¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,¤g¦a,¥ú©ú¬q31~60¦a¸¹,4970.57,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,57231143,11514,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLPLJHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¿³¹A¸ô181~210¸¹,139.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041031,196.9,4,3,5,¦³,µL,7750000,39360,,0.0,0,,RPPOMLKLJHMFFAP28CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q661~690¦a¸¹,216.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2820000,13036,,0.0,0,,RPQNMLLLJHMFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¿³¹A¸ô181~210¸¹,150.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041031,195.91,4,3,5,¦³,µL,7880000,40223,,0.0,0,,RPUNMLKLJHMFFAP68CA
¥j§|¶m,¤g¦a,®rÀY­í¬q1~30¦a¸¹,1150.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,348,,0.0,0,,RPXNMLNLJHMFFAP66CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q1~30¦a¸¹,79.0,¦í,,,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760000,22278,,0.0,0,,RPOOMLNLJHMFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¦wµó61~90¸¹,30.69,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820830,162.92000000000002,2,2,2,¦³,¦³,3000000,18414,,0.0,0,,RPQOMLNLJHMFFAP68CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q91~120¦a¸¹,385.0,¦í,,,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25886600,67238,,0.0,0,,RPPOMLMJKHMFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¿³¸ô31~60¸¹,97.83,¦í,,,1051101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030425,175.23,3,3,3,¦³,µL,8928000,50950,,0.0,0,,RPUPMLKKKHMFFAP88CA
¥j§|¶m,¤g¦a,¥Ð¤ß¬q961~990¦a¸¹,32.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39456,1200,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQLJHMFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,127.92,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040601,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,3,¦³,µL,5980000,32518,,0.0,0,,RPTOMLQLJHMFFAP66CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,128.73,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040901,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,4,¦³,µL,6000000,32626,,0.0,0,,RPUOMLQLJHMFFAP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,133.58,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040801,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,5,1,4,¦³,µL,6000000,32626,,0.0,0,,RPVOMLQLJHMFFAP86CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ31~60¸¹,130.44,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,4,¦³,µL,5980000,32518,,0.0,0,,RPWOMLQLJHMFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ31~60¸¹,132.41,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,4,2,4,¦³,µL,6250000,33986,,0.0,0,,RPXOMLQLJHMFFAP07CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô©¯ºÖ«Ñ1~30¸¹,141.77,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040301,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050906,183.9,5,2,4,¦³,µL,6200000,33714,,0.0,0,,RPOPMLQLJHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[«n¸ô1~30¸¹,137.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661219,99.14,3,2,2,¦³,µL,3850000,38834,,0.0,0,,RPXNMLOLJHMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥­µ¥µó61~90¸¹,112.0,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1000705,266.88,5,2,4,¦³,µL,15000000,56205,,0.0,0,,RPUOMLPLJHMFFAP66CA
³Á¼d¶m,¤g¦a,¿³©¾¬q841~870¦a¸¹,2532.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2532000,1000,,0.0,0,,RPTNMLMJKHMFFFP66DA
³Á¼d¶m,¤g¦a,¿³©¾¬q841~870¦a¸¹,2532.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2532000,1000,,0.0,0,,RPUNMLMJKHMFFFP76DA
¤G±[¶m,¤g¦a,¥Ã©w¬q931~960¦a¸¹,3753.19,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5629785,1500,,0.0,0,,RPTNMLTKJHMFFCP17EA
¤G±[¶m,¤g¦a,±[«n¬q631~660¦a¸¹,4289.72,¹A,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12749584,2972,,0.0,0,,RPQNMLKLJHMFFCP68EA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m·s¿³¸ô¾îµó«Ñ1~30¸¹,93.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041204,163.53,4,2,5,¦³,µL,12400000,75827,,0.0,0,¨p«´¥Ñ·í¨Æ¤H¦Û¦æ­q¥ß,RPSNMLKLJHMFFFP56EA
¤G±[¶m,¤g¦a,±[«n¬q631~660¦a¸¹,4290.0,¹A,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12750416,2972,,0.0,0,,RPPNMLKLJHMFFCP58EA
¥j§|¶m,¤g¦a,°ªªL¥_¬q721~750¦a¸¹,281.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,570000,2027,,0.0,0,¿ËÄÝ¶¡¥æ©ö,RPPOMLNLJHMFFAP78EA
ªF¶Õ¶m,¤g¦a,ªF¥_¬q541~570¦a¸¹,229.25,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,5234,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTKJHMFFFP07DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ5§Ë31~60¸¹,49.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,2,2,2,¦³,µL,2000000,14436,¤@¼Ó¥­­±,0.0,0,,RPVOMLPLJHMFFAP76CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q211~240¦a¸¹,14.0,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,762300,54450,,0.0,0,,RPTNMLNJKHMFFAP78CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q211~240¦a¸¹,49.0,¦í,,,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3620925,73896,,0.0,0,,RPUNMLNJKHMFFAP88CA
ªL¤º¶m,¤g¦a,¯Q³Â¬q1~30¦a¸¹,961.83,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,721406,750,,0.0,0,,RPUNMLTJKHMFFAP86CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q91~120¦a¸¹,108.0,¦í,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,64815,,0.0,0,,RPWNMLPJKHMFFAP66CA
ªL¤º¶m,¤g¦a,¤¯·R¬q841~870¦a¸¹,1606.51,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,1401,,0.0,0,,RPSOMLNLJHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ7§Ë1~30¸¹,49.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,4,2,2,¦³,¦³,2650000,19128,¤@¼Ó¥­­±,0.0,0,,RPWNMLKLJHMFFAP88CA
Ûl®ä¶m,¤g¦a,µf¤l¬q1831~1860¦a¸¹,1528.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1440,,0.0,0,,RPQNMLKLJHMFFAP28CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q571~600¸¹,4.41,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860420,37.48,1,1,1,¦³,¦³,850000,22679,,0.0,0,,RPSNMLKLJHMFFBP58CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«n©÷¦è¸ô220«Ñ3§Ë1~30¸¹,105.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681110,77.0,3,1,2,¦³,µL,3300000,42857,,0.0,0,,RPUNMLKLJHMFFBP78CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¥ú¿³¸ô84«Ñ1~30¸¹,115.68,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840330,225.06,4,2,2,¦³,µL,4100000,18217,,0.0,0,,RPPNMLPLJHMFFBP78CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤­ºÖ¤Gµó1~30¸¹,11.94,°Ó,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851020,118.68,2,1,1,¦³,¦³,2400000,20222,,0.0,0,,RPRNMLQJKHMFFBP98CA
¤æ«nÂí,¤g¦a,ªL¤l¬q1021~1050¦a¸¹,10.93,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13116,1200,,0.0,0,,RPSNMLQJKHMFFBP09CA
¤G±[¶m,¤g¦a,ªo¨®¬q211~240¦a¸¹,4322.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6483000,1500,,0.0,0,,RPPNMLOJKHMFFCP68CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªQ¿³µó66«Ñ1~30¸¹,86.15,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,163.21,4,2,3,¦³,µL,6000000,36762,,0.0,0,,RPQNMLNLJHMFFCP78CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¥ÐÀY¸ô181~210¸¹,105.59,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851121,149.35,4,2,2,¦³,µL,3200000,21426,,0.0,0,,RPRNMLNLJHMFFCP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©M¥­¸ô1~30¸¹,143.55,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690708,466.63,6,3,5,¦³,µL,13132120,28142,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLLJHMFFDP58CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¤¯¸ô121~150¸¹,29.77,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860103,122.41,3,1,2,¦³,¦³,2700000,22057,,0.0,0,,RPQNMLOLJHMFFEP09CA
¤f´ò¶m,¤g¦a,¶¶¼d¬q631~660¦a¸¹,904.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,388720,430,,0.0,0,,RPRNMLKLJHMFFEP78CA
¤f´ò¶m,¤g¦a,¤U±[¬q871~900¦a¸¹,1853.5,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,540,,0.0,0,,RPSNMLKLJHMFFEP88CA
¥|´ò¶m,¤g¦a,ªL­í¼d¬q1681~1710¦a¸¹,3774.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1434120,380,,0.0,0,,RPUNMLKLJHMFFEP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w·sµó53«Ñ1~30¸¹,51.59,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660205,91.83,3,2,2,¦³,µL,2550000,27769,,0.0,0,,RPUNMLNLJHMFFDP66CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q391~420¦a¸¹,610.67,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2199000,3601,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H(§t¦a¤W¥¼«O¦s¤§«Øª«),RPXNMLPLJHMFFDP17CA
ªê§ÀÂí,¤g¦a,¤­¶¡¬q421~450¦a¸¹,132.25,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,15123,,0.0,0,,RPXNMLSJKHMFFDP37CA
³Á¼d¶m,¤g¦a,¦w¦è¬q331~360¦a¸¹,85.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,128940,1500,,0.0,0,¿Ë¤Í¶¡¤§¶R½æ¡C,RPRNMLQJKHMFFFP76CA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q2791~2820¦a¸¹,2403.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4806000,2000,,0.0,0,,RPRNMLPKKHMFFAP98DA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q511~540¦a¸¹,1640.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1640000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPKKHMFFFP56CA
¤f´ò¶m,¤g¦a,·s´ò¬q721~750¦a¸¹,69.75,¦í,,,1060101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,28674,,0.0,0,§t¥¼«O¦s«Øª«,RPUNMLPLJHMFFEP07DA
¥|´ò¶m,¤g¦a,·s¤U¼d¬q901~930¦a¸¹,1211.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,720700,595,,0.0,0,,RPUNMLMJKHMFFEP66DA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q781~810¦a¸¹,40.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1160000,29000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKKHMFFCP88DA
¤g®wÂí,¤g¦a,°ñ¸}¬q1051~1080¦a¸¹,1672.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2270000,1358,,0.0,0,,RPVNMLQLJHMFFDP17DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥Ã¿³¸ô103«Ñ1~30¸¹,168.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730913,173.65,2,2,2,¦³,µL,3000000,17276,,0.0,0,,RPROMLNLJHMFFAP88DA
³Á¼d¶m,¤g¦a,¦w¦è¬q331~360¦a¸¹,99.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,148770,1500,,0.0,0,¿Ë¤Í¶¡¤§¶R½æ¡C,RPSNMLQJKHMFFFP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô241~270¸¹,17.66,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831128,120.69,3,2,2,¦³,¦³,3960000,32811,,0.0,0,,RPTNMLLJLHMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½9¾F·s¦N1~30¸¹,102.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051205,250.22,6,2,4,¦³,µL,8500000,33970,,0.0,0,,RPRNMLMJKHMFFDP78CA
½Ç©¾¶m,¤g¦a,°¨»ï¬q811~840¦a¸¹,261.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,791300,3025,,0.0,0,,RPRNMLSJKHMFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤T¦X¨½ÂÂ³¡61~90¸¹,162.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050407,193.3,4,3,3,¦³,µL,7060000,36524,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C«æ¶R«æ½æ¡C,RPOOMLNLJHMFFDP78CA
¤g®wÂí,¤g¦a,¿³·s¬q721~750¦a¸¹,118.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,827525,6957,,0.0,0,,RPTNMLOLJHMFFDP66CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¿³¸ô200«Ñ1~30¸¹,97.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1000718,180.12,4,3,4,¦³,µL,6320000,35088,,0.0,0,,RPVNMLOLJHMFFDP86CA
