╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧кўк∙╡є151~180╕╣,6.51,жэ,,,1051201,дgжa1л╪кл1иожь2,д@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961226,46.11,0,0,0,╡L,ж│,6600000,143105,йY╣Dенн▒,14.47,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLNLJHMFFAF47CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧кўк∙╡є151~180╕╣,8.55,жэ,,,1051201,дgжa1л╪кл1иожь2,д@╝hбA├M╝╙,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961226,59.27,0,0,0,╡L,ж│,6600000,111355,йY╣Dенн▒,15.04,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLNLJHMFFAF57CA
кO╛Ї░╧,дgжa,ж┐дl╗Aмq▓─дGоrдpмq151~180жa╕╣,16.22,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,431566,,0.0,0,,RPQOMLNLJHMFFAF67CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧╛╟й▓╕ЇдGмq211~240╕╣,37.41,жэ,,,1060101,дgжa1л╪кл1иожь1,дн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051006,227.51999999999998,4,2,3,ж│,ж│,22800000,110751,йY╣Dенн▒,36.1,1600000,,RPPPMLKLJHMFFAF37CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq301~330╕╣,3.2,жэ,,,1051201,дgжa1л╪кл1иожь0,дGдQд@╝h,дTдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0950914,94.77,4,2,2,ж│,ж│,13000000,137174,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCд║зt┐Wе▀▓г┼vд╜│]бAе╝е]зtжb┤╔╝╞д║бC,RPTQMLKLJHMFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧║бен╡є84л╤110з╦1~30╕╣,30.25,жэ,,,1060101,дgжa1л╪кл1иожь0,╢зеxбAе|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,96.82,4,0,4,ж│,╡L,9000000,92956,,0.0,0,,RPVPMLTKJHMFFAF78CA
кO╛Ї░╧,дgжa,дjоxмq151~180жa╕╣,39.2,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16008000,408367,,0.0,0,,RPSNMLKLJHMFFAF47CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧╛╟й▓╕ЇдGмq211~240╕╣,37.41,жэ,,,1051201,дgжa1л╪кл1иожь1,дQдG╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051006,227.51999999999998,3,2,3,ж│,ж│,24440000,107419,йY╣Dенн▒,36.1,0,,RPUOMLKLJHMFFAF77CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧╛╟й▓╕ЇдGмq211~240╕╣,30.93,жэ,,,1051201,дgжa1л╪кл1иожь1,дE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051006,191.8,3,2,2,ж│,ж│,18010000,93900,йY╣Dенн▒,36.1,0,,RPVOMLKLJHMFFAF87CA
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq301~330╕╣,0.55,жэ,,,1051201,дgжa0л╪кл0иожь1,е|╝h,дC╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0891127,19.259999999999998,0,0,0,ж│,ж│,880000,,д╔н░╛ў▒ё,19.27,880000,,RPPNMLTJKHMFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq91~120╕╣,19.32,жэ,,,1051001,дgжa2л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000602,183.1,3,2,2,ж│,ж│,28380000,181209,йY╣Dенн▒,36.97,1900000,дgжa┤┌(зtиожь)1987╕Uд╕бAл╪кл┤┌(зtиожь)851╕Uд╕бC,RPPNMLKKKHMFFAF17CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дхд╞╕Їд@мq331~360╕╣,1.84,жэ,,,1051201,дgжa1л╪кл1иожь0,дGдQдC╝h,е|дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,игифеL╡n░Oи╞╢╡,0990715,37.11,1,1,1,ж│,ж│,7300000,196712,,0.0,0,зи╝h,RPXNMLNKKHMFFAF28CA
кO╛Ї░╧,дgжa,ж┐дl╗Aмq▓─дTоrдpмq181~210жa╕╣,45.17,ифеL,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6175354,136714,,0.0,0,м░д╜ж@│]мIлOпdжaецйЎбAиф╢R╜ц╗∙оцеHдgжaд╜зi▓{н╚н╝еHйTйwдё▓vнp║тбC,RPROMLNKKHMFFAF77CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧дде┐╕Ї91~120╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь1,дн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050715,181.24,2,2,2,ж│,ж│,8841900,48786,йY╣Dенн▒,33.95,0,л╪░╙╗PжaеDжXл╪о╫бC,RPUOMLOKKHMFFAF18CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧?оpз╩╡є1~30╕╣,12.37,жэ,,,1060101,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870207,125.71000000000001,3,2,2,ж│,ж│,7000000,55684,йY╣D╛ў▒ё,22.05,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPPMLOKKHMFFAF77CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕Їе|мq279л╤1~30╕╣,17.24,жэ,,,1051201,дgжa1л╪кл1иожь0,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950817,137.44,3,2,2,ж│,ж│,10000000,72759,,0.0,0,,RPVNMLQKKHMFFAF38CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧й╡жN╡є121~150╕╣,22.85,жэ,,,1051201,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891202,158.99,3,2,2,ж│,ж│,13800000,86798,йY╣Dенн▒,27.68,0,ж@ж│дH╝╞2дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRPMLQKKHMFFAF18CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧е├┬╫╕Ї202л╤1~30╕╣,11.4,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820106,34.44,3,2,1,ж│,ж│,2100000,60976,,0.0,0,1.┼vзQдHитжьбC2.д@жьм░дG╡е┐╦╢R╜цбC,RPVPMLQKKHMFFAF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╖s┐│╕Ї1~30╕╣,3.58,░╙,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050316,46.78,1,1,1,ж│,ж│,5600000,119709,,0.0,0,,RPTNMLRKKHMFFAF28CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дG╕Їд@мq20л╤31~60╕╣,17.55,жэ,,,1051216,дgжa1л╪кл1иожь0,д@╝h,дK╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950104,109.84,0,1,1,ж│,╡L,17500000,159323,,0.0,0,,RPOPMLQLJHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧л╪║╓╕Ї69л╤31~60╕╣,28.28,жэ,,,1051225,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740822,101.31,2,2,2,ж│,╡L,8250000,81433,,0.0,0,,RPXQMLMJKHMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дK╝w╡є121~150╕╣,21.58,жэ,,,1051215,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671006,72.49,3,2,1,ж│,╡L,5500000,75873,,0.0,0,зt│╗╝Wд@и╓▓╛┬р,RPVQMLMJKHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧е┴жwжш╕Ї236л╤1~30╕╣,18.9,жэ,,,1051216,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051007,168.88,3,2,2,ж│,╡L,14300000,92231,йY╣Dенн▒,33.35,1800000,,RPWNMLNJKHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧е┴жwжш╕Ї236л╤1~30╕╣,18.43,жэ,,,1051216,дgжa1л╪кл1иожь2,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051007,200.81,3,2,2,ж│,╡L,15800000,91997,йY╣Dенн▒,68.74,3650000,,RPXNMLNJKHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧е┴жwжш╕Ї236л╤1~30╕╣,18.9,жэ,,,1051216,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051007,169.89999999999998,3,2,2,ж│,╡L,14130000,91345,йY╣Dенн▒,34.37,1750000,,RPOOMLNJKHMFFBF47CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧йп║╓╕Ї691~720╕╣,5.3,жэ,,,1060105,дgжa0л╪кл0иожь1,жaдUд@╝h,дQ╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800102,33.1,0,0,0,ж│,ж│,1860000,,йY╣Dенн▒,0.0,0,,RPTNMLNJKHMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓╝wдT╡є1~30╕╣,21.17,жэ,,,1051127,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010710,152.04000000000002,2,2,2,ж│,ж│,16000000,105229,йY╣Dенн▒,32.31,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLPLJHMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓м№╡є1~30╕╣,47.12,жэ,,,1051227,дgжa1л╪кл1иожь2,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041225,333.24,4,2,2,ж│,ж│,32580000,97767,йY╣Dенн▒,85.82,0,,RPRVMLPLJHMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓м№╡є1~30╕╣,52.46,жэ,,,1051227,дgжa1л╪кл1иожь4,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041225,422.04999999999995,4,2,2,ж│,ж│,36780000,87146,йY╣Dенн▒,171.64,0,,RPSVMLPLJHMFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддйM╡є175л╤1~30╕╣,17.7,жэ,,,1060104,дgжa1л╪кл1иожь1,дK╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831111,142.53,2,2,2,ж│,ж│,11000000,77177,йY╣Dенн▒,0.0,0,,RPOQMLOLJHMFFBF87CA
оїдs░╧,иожь,╖sе_елоїдs░╧й·з╙╕ЇдTмq142л╤1~30╕╣,0.08,жэ,,,1060106,дgжa0л╪кл0иожь2,жaдUд@╝h,дK╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0871003,30.6,0,0,0,ж│,ж│,1245000,,йY╣D╛ў▒ё,0.0,1245000,,RPQRMLOLJHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╕U╣╪╕Їд@мq21л╤17з╦1~30╕╣,21.0,жэ,,,1051230,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690403,88.33,2,2,1,ж│,╡L,7700000,87173,,0.0,0,╝Wл╪й╬еeе╬╜d│Є:и╛дїл╤,RPQONLNLJHMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лф╖╜╕Ї192л╤1~30╕╣,34.77,жэ,,,1051221,дgжa1л╪кл1иожь2,дQд╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1031117,281.11,4,2,2,ж│,ж│,35100000,151599,йY╣Dенн▒,81.24,4800000,,RPVONLNLJHMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwжш╕Ї451~480╕╣,17.91,дu,,,1051220,дgжa1л╪кл1иожь0,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0830707,112.47999999999999,3,2,2,ж│,ж│,6400000,56899,,0.0,0,ж@ж│дH╝╞2дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUOMLNLJHMFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLдG╡є1~30╕╣,33.97,жэ,,,1051230,дgжa1л╪кл1иожь1,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040108,153.63,3,2,2,ж│,ж│,10800000,76173,йY╣Dенн▒,31.54,1500000,,RPTPMLKLJHMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s▓°╕Ї543л╤7з╦1~30╕╣,23.82,жэ,,,1051114,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0620125,68.64,3,2,1,ж│,╡L,5200000,75758,,0.0,0,,RPSNMLNLJHMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s▓°╕Ї543л╤7з╦1~30╕╣,24.96,жэ,,,1051114,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0620125,68.64,2,2,1,ж│,╡L,5200000,75758,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLNLJHMFFBF08CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧к┌мwдE╕Ї61~90╕╣,19.81,жэ,,,1060104,дgжa1л╪кл1иожь1,дQдн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041020,131.49,2,1,1,ж│,ж│,11350000,86318,йY╣Dенн▒,32.09,0,,RPQOMLNLJHMFFBF77CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧й·з╙╕ЇдGмq211~240╕╣,7.39,░╙,,,1060105,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041112,76.03,1,1,1,ж│,ж│,5390000,98465,йY╣Dенн▒,30.43,900000,,RPQQMLNLJHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧йў╢й╡є61~90╕╣,11.66,ифеL,,,1051222,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910819,129.86,3,2,2,ж│,ж│,11000000,84707,йY╣D╛ў▒ё,25.85,0,,RPRRMLNLJHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї614л╤6з╦1~30╕╣,29.86,дu,,,1051115,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0580702,82.34,3,1,1,ж│,╡L,6000000,72869,,0.0,0,,RPVPMLTKJHMFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwжш╕Ї361~390╕╣,7.93,жэ,,,1051205,дgжa1л╪кл1иожь0,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850311,56.85,2,1,1,ж│,ж│,4300000,75638,,0.0,0,╢зеxе~▒└бCе╗жиец╕ъ░Tиtе╤дг░╩▓г╕gмЎ╖~┤ги╤─▌╣ъбC,RPSSMLTKJHMFFBF88CA
кLдf░╧,иожь,╖sе_елкLдf░╧е┴┤I╡є181~210╕╣,0.82,░╙,,,1051223,дgжa0л╪кл0иожь1,,,ифеL,,,,24.58,0,0,0,ж│,ж│,2100000,,йY╣Dенн▒,24.58,2100000,,RPRNMLKLJHMFFBF47CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧ж█лH╡є61~90╕╣,28.7,жэ,,,1051227,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0651130,98.01,3,2,1,ж│,╡L,8500000,86726,,0.0,0,,RPXNMLKLJHMFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дG╕Їд@мq20л╤25з╦1~30╕╣,7.12,жэ,,,1051223,дgжa1л╪кл1иожь0,дT╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840419,36.33,1,1,1,ж│,ж│,3600000,99092,,0.0,0,╝Wл╪й╬еeе╬╜d│Є:зи╝h,RPXPMLKLJHMFFBF28CA
оїдs░╧,дgжa,оїдsмqдGдpмq421~450жa╕╣,84.0,жэ,,,1051230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9780000,116429,,0.0,0,,RPSQMLKLJHMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дднь╕Ї151~180╕╣,19.08,жэ,,,1051221,дgжa1л╪кл1иожь1,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0831123,143.39999999999998,3,2,2,ж│,ж│,14750000,102859,йY╣Dенн▒,0.0,0,кkйwк┼жaе~▒└м∙3йW,RPRRMLRJKHMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┤_┐│╕ЇдGмq196л╤2з╦1~30╕╣,22.77,жэ,,,1051125,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670827,71.35,2,2,1,ж│,╡L,7000000,98108,,0.0,0,,RPQTMLRJKHMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йўен╡є41л╤1~30╕╣,10.87,жэ,,,1051226,дgжa1л╪кл1иожь0,дQе|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850318,81.96000000000001,2,1,1,ж│,ж│,4500000,54905,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLSJKHMFFBF97CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwої╕Ї60л╤90з╦61~90╕╣,91.43,ифеL,,,1051203,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700423,82.08,3,1,1,ж│,ж│,7450000,90765,,0.0,0,д@╝╙к┼жa╝Wл╪,RPXNMLTKJHMFFCF98CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└Yлe╕Ї121~150╕╣,43.63,жэ,,,1051229,дgжa1л╪кл1иожь2,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011011,292.28999999999996,4,2,3,ж│,ж│,34950000,127676,йY╣Dенн▒,49.88,4000000,,RPTPMLPKKHMFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤116з╦1~30╕╣,18.22,жэ,,,1051231,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001123,168.59,3,2,2,ж│,ж│,16500000,97871,йY╣Dенн▒,26.58,0,,RPQPMLOKKHMFFBF97CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧е┴╕q╕Їд@мq91~120╕╣,47.83,жэ,,,1060112,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011119,231.17,4,2,3,ж│,ж│,18500000,81113,йY╣Dенн▒,27.75,2000000,,RPVNMLPKKHMFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq230л╤1~30╕╣,21.66,жэ,,,1051129,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051021,147.45,3,2,2,ж│,ж│,13690000,92845,д╔н░╛ў▒ё,0.0,0,,RPQSMLQKKHMFFBF48CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дT╕Ї1~30╕╣,15.17,жэ,,,1060109,дgжa2л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041112,116.7,2,2,1,ж│,ж│,10900000,93402,йY╣Dенн▒,26.75,0,,RPSNMLRKKHMFFBF28CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧╖sої╕Ї421~450╕╣,1.04,жэ,,,1051221,дgжa0л╪кл0иожь1,жaдUд@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880503,32.96,0,0,0,ж│,ж│,1450000,,йY╣Dенн▒,32.96,0,,RPSPNLRKKHMFFBF58CA
днк╤░╧,л╪кл,╖sе_елднк╤░╧дн║╓╕Ї100л╤1~30╕╣,0.0,,,,1051116,дgжa0л╪кл1иожь1,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050830,302.16999999999996,4,2,3,ж│,ж│,9959800,32961,йY╣Dенн▒,0.0,0,,RPSSMLKLKHMFFBF18CA
