╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,жwоaнэмq451~480жa╕╣,4274.08,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13690000,3203,,0.0,0,,RPPNMLPLJHMFFDQ09CA
дЇдW╢m,дgжa,дj╘│з└мqж┐ж╦дpмq91~120жa╕╣,2808.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4773600,1700,,0.0,0,,RPQNMLPLJHMFFDQ56CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq451~480жa╕╣,2837.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4160000,1466,,0.0,0,,RPVNMLQLJHMFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,77.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871124,124.21,4,1,3,ж│,╡L,1900000,15297,,0.0,0,,RPWNMLKLJHMFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї61~90╕╣,101.25,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,218.0,5,1,6,ж│,╡L,8800000,40367,,0.0,0,,RPRNMLOKKHMFFCQ09CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq1~30жa╕╣,112.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,1956,,0.0,0,,RPPNMLKMJHMFFBQ48CA
ем│U┬э,дgжa,├S┤фмq361~390жa╕╣,26202.01,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1051201,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7860600,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLJHMFFBQ48CA
╕qж╦╢m,дgжa,╖sй▒мq1261~1290жa╕╣,6000.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLLJHMFFBQ58CA
ем│U┬э,дgжa,╣L╖╛╖sмq601~630жa╕╣,4209.88,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1363991,324,,0.0,0,,RPPNMLNLJHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s║a╕Ї103л╤1~30╕╣,91.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681117,105.18,4,2,2,ж│,╡L,4660000,44305,,0.0,0,,RPRNMLNLJHMFFBQ88CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq901~930жa╕╣,2946.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2651400,900,,0.0,0,,RPSNMLNLJHMFFBQ98CA
е┴╢п╢m,иожь,╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,0.0,,,,1060101,дgжa0л╪кл0иожь1,,,ифеL,,,,25.31,0,0,0,ж│,╡L,220000,,йY╣Dенн▒,0.0,220000,,RPVNMLKLJHMFFCQ09CA
╖s┤ф╢m,дgжa,дЇеPмq601~630жa╕╣,81.25,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,22154,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLNLJHMFFCQ88CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq1081~1110жa╕╣,235.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,8478,,0.0,0,зtе╝лOжs╡n░Oл╪клд@┤╔бC,RPUNMLNLJHMFFCQ66CA
ем│U┬э,дgжa,дEж┐мq721~750жa╕╣,76.86,░╙,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,9107,,0.0,0,,RPRNMLTJKHMFFBQ76CA
ем│U┬э,дgжa,л╪┐│мq1201~1230жa╕╣,108.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,2302,,0.0,0,"дG┐╦╡е╢бпSоэ├ЎлYдзецйЎ,ифдgжa╝Wн╚╡|е╤й╙╢RдHнt╛сбC",RPQNMLOJKHMFFBQ78CA
д╗╕}╢m,дgжa,─мнэмq691~720жa╕╣,94.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,12644,,0.0,0,дWж│е╝лOжsл╪клд@╡з,RPQNMLOLJHMFFBQ88CA
ж╡дlел,дgжa,д║нэмq1021~1050жa╕╣,292.01,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6570000,22499,,0.0,0,,RPQNMLMJKHMFFBQ58CA
ж╡дlел,дgжa,╖s╝dмq571~600жa╕╣,193.39,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,6722,,0.0,0,"зt╝Wл╪й╬е╝╡n░Oл╪кл,л∙д└1/3",RPSNMLNJKHMFFBQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°1~30╕╣,114.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930621,175.63,4,2,3,ж│,╡L,5000000,28469,,0.0,0,,RPUOMLNLJHMFFDQ86CA
дЇдW╢m,дgжa,дU╢ю╖╛мq301~330жa╕╣,347.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2102400,6050,,0.0,0,,RPQNMLOLJHMFFDQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°24╛Fдхд╞╕Ї31~60╕╣,59.24,жэ,,,1060101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880428,171.82999999999998,3,1,2,ж│,╡L,3401000,19793,,0.0,0,,RPSNMLOLJHMFFCQ56CA
е┴╢п╢m,дgжa,е┴┐│мq1~30жa╕╣,1862.75,╣A,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1718,,0.0,0,,RPTNMLOLJHMFFCQ66CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,298.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,8389,,0.0,0,,RPUNMLOLJHMFFCQ76CA
╖s┤ф╢m,дgжa,ддмvдlмq961~990жa╕╣,2514.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3016800,1200,,0.0,0,,RPVNMLPLJHMFFCQ96CA
╖s┤ф╢m,дgжa,ддмvдlмq961~990жa╕╣,2811.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3373200,1200,,0.0,0,,RPWNMLPLJHMFFCQ07CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,644.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,3646,,0.0,0,,RPPNMLQJKHMFFCQ98CA
дjкL┬э,дgжa,дj┤Ємq511~540жa╕╣,1738.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1042800,600,,0.0,0,,RPQNMLQLJHMFFCQ56CA
е┴╢п╢m,дgжa,дj▒Tмq2221~2250жa╕╣,1180.8,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2117,,0.0,0,,RPWNMLNLJHMFFCQ07EA
▒Ўдs╢m,дgжa,мьдlкLмq31~60жa╕╣,1149.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,340000,296,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOLJHMFFEQ66EA
ж╦▒T╢m,дgжa,е╦нэоHмq1141~1170жa╕╣,110.33,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,453,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLQLJHMFFEQ37EA
дЇдW╢m,дgжa,йM╢│мq391~420жa╕╣,137.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2081600,15126,,0.0,0,,RPROMLSKKHMFFDQ07CA
д╗╕}╢m,дgжa,╞Wлnмq61~90жa╕╣,24.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,8074,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSKKHMFFBQ66DA
дЇдW╢m,дgжa,дЇжшмq1051~1080жa╕╣,2237.05,жэ,,,1051101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30210000,13504,,0.0,0,,RPXNMLNLJHMFFDQ17DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq403л╤31~60╕╣,88.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810704,140.46,4,1,3,ж│,╡L,4500000,32038,,0.0,0,,RPTNMLKLKHMFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдl░о31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,╡L,500000,21422,,0.0,0,,RPOOMLOLJHMFFDQ09DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдl░о31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,ж│,500000,21422,,0.0,0,,RPPOMLOLJHMFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╙лOелжwдпи╜│╗┤фдl░о31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,1,1,ж│,ж│,500000,21422,,0.0,0,,SPPOMLOLJHMFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,17.0,1,1,1,ж│,╡L,350000,20588,,0.0,0,,RPPNMLSKKHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,9.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,19.53,1,1,1,ж│,╡L,400000,20481,,0.0,0,,SPPNMLSKKHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL331~360╕╣,93.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670210,105.62,3,3,2,ж│,╡L,1990000,18841,,0.0,0,,RPQNMLLKKHMFFDQ78CA
▒Ўдs╢m,дgжa,▒Ўе_мq2791~2820жa╕╣,2540.0,дu,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18440400,7260,,0.0,0,,RPRNMLPLJHMFFEQ76CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mдд╡╪╡є91~120╕╣,116.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040415,230.65,4,3,3,ж│,╡L,6800000,29482,,0.0,0,╗∙кўзtд║│б│]│╞,RPSNMLPLJHMFFEQ86CA
▒Ўдs╢m,дgжa,дjпєоHмq241~270жa╕╣,786.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,204,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPTNMLPLJHMFFEQ96CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq721~750жa╕╣,1027.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2120000,2064,,0.0,0,,RPUNMLMJKHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╔▄391~420╕╣,135.41,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700620,157.91,3,2,2,ж│,╡L,1950000,12349,,0.0,0,,RPQNMLOJKHMFFDQ98CA
ддоH╢m,дgжa,дj╕qмq481~510жa╕╣,2695.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10180000,3777,,0.0,0,,RPPNMLRLJHMFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є31~60╕╣,111.69,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051014,208.68,4,3,4,ж│,╡L,7770000,37234,,0.0,0,,RPSNMLSKKHMFFDQ07CA
ж╦▒T╢m,дgжa,йMенмq181~210жa╕╣,338.14,╣A,,,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,7393,,0.0,0,,RPPNMLPLJHMFFEQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╜╢ще_╡єдT╝╙дз1~30╕╣,9.74,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930803,32.71,1,1,1,ж│,╡L,500000,15286,,0.0,0,,RPQNMLQLJHMFFDQ76DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╜╢ще_╡є31~60╕╣,11.45,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930803,38.96,1,1,1,ж│,╡L,500000,12834,,0.0,0,,SPQNMLQLJHMFFDQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝d151~180╕╣,104.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690510,96.88,3,1,2,ж│,╡L,1850000,19096,,0.0,0,,RPTNMLOLJHMFFDQ86DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╞[о№д@╕Ї61~90╕╣,100.45,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050804,183.68,5,2,4,ж│,╡L,5700000,31032,,0.0,0,,RPUNMLPLJHMFFBQ86DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,36.18,жэ,,,1060101,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860110,77.53,3,1,2,ж│,ж│,3080000,39727,,0.0,0,,RPQNMLQLJHMFFBQ56DA
╡f╕Ї╢m,дgжa,дj┤Ємq61~90жa╕╣,12337.0,,┤╦кL░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,97,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPLJHMFFEQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°1~30╕╣,109.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700508,109.59,3,2,2,ж│,╡L,3500000,31937,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMJKHMFFCQ78CA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq211~240жa╕╣,2425.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,990,,0.0,0,,RPPOMLPLJHMFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї189л╤1~30╕╣,116.24,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,191.15,4,2,3,ж│,╡L,8400000,43945,,0.0,0,,RPQNMLOLJHMFFCQ98CA
│└пє╢m,дgжa,│┬изй▒мqдU│┬дpмq391~420жa╕╣,1010.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,990,,0.0,0,,RPRNMLLJKHMFFDQ78CA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,165000,165,,0.0,0,,RPRNMLQLJHMFFDQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╢i╕Ї181~210╕╣,133.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051114,282.57,4,1,2,ж│,╡L,16000000,56623,,0.0,0,,RPWNMLMJKHMFFBQ56CA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq31~60жa╕╣,970.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,733500,756,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLPLJHMFFBQ56CA
╕qж╦╢m,дgжa,└Yж╦│Ємq└Yж╦дpмq511~540жa╕╣,6512.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5860800,900,,0.0,0,,RPVNMLPLJHMFFBQ86CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq841~870жa╕╣,2621.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1913330,730,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLPLJHMFFBQ96CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╢╟к┌з°2╛F╕qж╦451~480╕╣,156.0,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690711,99.46,2,2,1,ж│,╡L,2380000,23929,,0.0,0,,RPXNMLPLJHMFFBQ07CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq391~420жa╕╣,79.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,2505,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMJKHMFFBQ78CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq811~840жa╕╣,2138.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,889,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLMJKHMFFBQ88CA
д╗╕}╢m,дgжa,кLд║мqкLд║дpмq31~60жa╕╣,1707.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1194900,700,,0.0,0,,RPTNMLMKKHMFFBQ98CA
кFе█╢m,дgжa,дU┤едl╝dмq151~180жa╕╣,896.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5202000,5802,,0.0,0,,RPVNMLSKKHMFFBQ17CA
д╗╕}╢m,дgжa,╗[└Yмq╗[└Yдpмq91~120жa╕╣,1475.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1475000,1000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLNLKHMFFBQ78CA
дЇдW╢m,дgжa,дTм╔оHмq301~330жa╕╣,295.23,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,7960,,0.0,0,,RPXNMLQLJHMFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї313л╤1~30╕╣,107.01,жэ,,,1060101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050819,170.95,4,3,3,ж│,╡L,5630000,32934,,0.0,0,,RPRNMLPLJHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё╕Ї1~30╕╣,86.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860205,173.21,4,2,3,ж│,╡L,5500000,31753,,0.0,0,,RPTNMLPLJHMFFDQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·дG╡є331~360╕╣,78.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820816,164.12,4,3,3,ж│,╡L,3200000,19498,,0.0,0,,RPPNMLLKKHMFFCQ58CA
