╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq1~30жa╕╣,2900.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2146000,740,,0.0,0,,RPRNMLLKJHMFFBQ58CA
ем│U┬э,дgжa,╖sе┴мq151~180жa╕╣,30771.39,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1051201,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9676003,314,,0.0,0,,RPSNMLLKJHMFFBQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї391~420╕╣,138.0,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,225.71,4,3,4,ж│,╡L,7380000,32697,,0.0,0,,RPPOMLQJKHMFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,144.0,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,207.34,5,3,4,ж│,╡L,6800000,32796,,0.0,0,,RPQOMLQJKHMFFDQ76DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq181~210жa╕╣,2713.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1180,,0.0,0,,RPPNMLNKJHMFFEQ09EA
▒Ўдs╢m,дgжa,дjйWмq571~600жa╕╣,1494.0,,н╖┤║░╧,кL╖~е╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,298880,200,,0.0,0,,RPPNMLQKJHMFFEQ76EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,146.0,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,208.36,4,3,4,ж│,╡L,6980000,33500,,0.0,0,,RPROMLQJKHMFFDQ86DA
╖╦дf╢m,дgжa,е╗╞Uмqе╗╞Uдpмq451~480жa╕╣,1394.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1672800,1200,,0.0,0,,RPUNMLMJKHMFFCQ56DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.46,1,1,1,ж│,ж│,550000,17483,,0.0,0,,RPQNMLLJKHMFFBQ48CA
ж╡дlел,дgжa,енйMмq241~270жa╕╣,3.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,235950,78650,,0.0,0,,RPPOMLMJKHMFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеллn│q╕ЇдTмq931~960╕╣,204.39,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝h,д@╝h,й▒н▒(й▒╛Q),жэ░╙е╬,дь│y,0220101,247.94,2,1,1,ж│,╡L,9600000,38719,,0.0,0,,RPRNMLNKJHMFFBQ78CA
дjкL┬э,дgжa,┤Єдlмq121~150жa╕╣,122.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,5738,,0.0,0,,RPRNMLMKJHMFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜15╛Fе·╡╪╡є1~30╕╣,62.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0671103,78.79,3,2,4,ж│,╡L,2600000,32999,,0.0,0,,RPUOMLNKJHMFFCQ66CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,772.72,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1180186,1527,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLRKJHMFFEQ86CA
▒Ўдs╢m,дgжa,мьдlкLмq391~420жa╕╣,2003.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,225,,0.0,0,,RPTNMLRKJHMFFEQ07CA
ддоH╢m,дgжa,╢йожмq421~450жa╕╣,333.72,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,731100,2191,,0.0,0,,RPPNMLOLJHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.34,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4450000,31382,,0.0,0,,RPUNMLQKJHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,95.87,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,160.39,5,2,2,ж│,╡L,6150000,38344,,0.0,0,,RPVNMLQKJHMFFDQ07CA
е┴╢п╢m,дgжa,лсдsеJмq151~180жa╕╣,25.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12500,500,,0.0,0,,RPPNMLSJKHMFFCQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╕q┐│з°╡fдl╝d1~30╕╣,40.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700603,70.12,2,1,2,ж│,╡L,1100000,15687,,0.0,0,,RPPOMLSKJHMFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°17╛Fлс╔▄39л╤61~90╕╣,97.36,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690201,146.37,4,2,3,ж│,╡L,6500000,44408,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLOLJHMFFDQ66CA
дЇдW╢m,дgжa,дj╘│з└мq421~450жa╕╣,4326.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7850000,1815,,0.0,0,,RPTNMLOKJHMFFDQ66CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1321~1350жa╕╣,3380.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7098000,2100,,0.0,0,,RPQNMLNKJHMFFDQ88CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1321~1350жa╕╣,1598.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3355800,2100,,0.0,0,,RPRNMLNKJHMFFDQ98CA
е┴╢п╢m,дgжa,ж┐нэй▒мq601~630жa╕╣,1762.0,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4530500,2571,,0.0,0,,RPSNMLOKJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,35.67,жэ,,,1051201,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830808,163.83,3,2,2,ж│,ж│,3960000,24171,ифеL,0.0,0,,RPQOMLNKJHMFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜15╛Fе·╡╪╡є1~30╕╣,62.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0671103,80.98,3,2,4,ж│,╡L,2700000,33342,,0.0,0,,RPTOMLNKJHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°│╗╝d61~90╕╣,166.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050822,202.07,4,3,4,ж│,╡L,8150000,40333,,0.0,0,,RPWNMLQKJHMFFCQ07CA
дjкL┬э,дgжa,ддз|мqддз|дpмq91~120жa╕╣,8358.0,,пSйw▒Mе╬░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5934180,710,,0.0,0,,RPXNMLQKJHMFFCQ17CA
кFе█╢m,дgжa,мwеJмqмwеJдpмq31~60жa╕╣,2470.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1457,,0.0,0,,RPQNMLKLJHMFFBQ48CA
╕qж╦╢m,дgжa,╖s╔▄мq╖s╔▄дpмq241~270жa╕╣,928.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,649600,700,,0.0,0,,RPVNMLQKJHMFFBQ86CA
ж╡дlел,дgжa,╝wжwмq1621~1650жa╕╣,488.97,жэ,,,1051201,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7408370,15151,,0.0,0,,RPQOMLMJKHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеленйMи╜енйM╕Ї1~30╕╣,111.8,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0891218,292.19,4,2,4,ж│,╡L,10000000,34224,,0.0,0,,RPPNMLSJKHMFFBQ09CA
╕qж╦╢m,дgжa,жw╖╦╝dмq121~150жa╕╣,317.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,698786,2200,,0.0,0,,RPPNMLNKJHMFFBQ58CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mў┤╣к61~90╕╣,95.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750616,146.13,4,2,2,ж│,╡L,1600000,10949,,0.0,0,,RPQNMLNKJHMFFBQ68CA
▒Ўдs╢m,дgжa,▒ЎкFмq61~90жa╕╣,106.0,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,12264,,0.0,0,,RPRNMLQKJHMFFEQ86DA
дjкL┬э,дgжa,е_╢╒мqе_╢╒дpмq241~270жa╕╣,1309.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,1490,,0.0,0,,RPSNMLNKJHMFFCQ56EA
дjкL┬э,дgжa,дЇ└Yмq1111~1140жa╕╣,45.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,414000,9075,,0.0,0,,RPOOMLNKJHMFFCQ88EA
дjкL┬э,дgжa,дЇ└Yмq1111~1140жa╕╣,420.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3813133,9075,,0.0,0,,RPPOMLNKJHMFFCQ98EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лn╣t1~30╕╣,226.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0731210,159.08,4,2,2,ж│,╡L,3300000,20744,,0.0,0,,RPUNMLOKJHMFFDQ86DA
кFе█╢m,дgжa,дUчrкQмqчrкQдpмq301~330жa╕╣,1405.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,961,,0.0,0,,RPSNMLQKJHMFFBQ66DA
ж╦▒T╢m,дgжa,дsдlк∙мq151~180жa╕╣,3180.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,943,,0.0,0,,RPSNMLRKJHMFFEQ17EA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq151~180жa╕╣,2725.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2398000,880,,0.0,0,,RPUNMLQKJHMFFBQ86DA
дjкL┬э,дgжa,й·йMмq181~210жa╕╣,128.31,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,23381,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLRJKHMFFCQ76EA
д╗╕}╢m,дgжa,кLд║мq391~420жa╕╣,20.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36000,1798,,0.0,0,,RPTNMLQKJHMFFBQ76DA
дjкL┬э,дgжa,ддкLмq481~510жa╕╣,3097.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,1388,,0.0,0,,RPVNMLQKJHMFFCQ17EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї1л╤19з╦1~30╕╣,72.4,жэ,,,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830523,171.56,4,3,3,ж│,╡L,5250000,30602,,0.0,0,,RPPNMLTKJHMFFBQ56CA
е┴╢п╢m,дgжa,┬∙┤ймq151~180жa╕╣,916.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,2401,,0.0,0,,RPQNMLSKJHMFFCQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4500000,31735,,0.0,0,,RPPNMLQKJHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4518000,31862,,0.0,0,,RPQNMLQKJHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,155.23,4,2,2,ж│,╡L,4900000,31566,,0.0,0,,RPRNMLQKJHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.4,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,155.99,4,2,2,ж│,╡L,4900000,31412,,0.0,0,,RPSNMLQKJHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,87.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,142.35,4,2,2,ж│,╡L,4580000,32174,,0.0,0,,RPTNMLQKJHMFFDQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·дG╡є181~210╕╣,91.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031013,197.02,4,3,5,ж│,╡L,8000000,40605,,0.0,0,,RPOOMLMJKHMFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є10л╤1~30╕╣,108.82,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701121,111.72,4,3,3,ж│,╡L,4320000,38668,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLPLJHMFFCQ76CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq211~240жa╕╣,2650.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1358,,0.0,0,,RPRNMLLJKHMFFCQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°▓╩╖╦1~30╕╣,11.89,жэ,,,1051201,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830819,78.47999999999999,2,1,1,ж│,ж│,1350000,17202,,0.0,0,,RPWNMLQLJHMFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT┬эз°лn╣tиоп╕31~60╕╣,147.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэй╨,игифеL╡n░Oи╞╢╡,0640615,232.19,5,2,2,ж│,╡L,2050000,8829,,0.0,0,,RPPNMLPJKHMFFDQ98CA
ддоH╢m,дgжa,зd╗ё╝qмq1561~1590жa╕╣,29.26,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,185000,6323,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPTNMLNKKHMFFDQ66CA
д╙лOел,дgжa,е╒┬Fнэмqе╒┬Fдpмq91~120жa╕╣,3019.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3381280,1120,,0.0,0,,RPPNMLRKJHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜▓╗йMд@╕ЇкFмq25л╤1~30╕╣,18.81,жэ,,,1051201,дgжa4л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920505,25.44,1,1,1,ж│,ж│,700000,27516,,0.0,0,,RPRNMLLLJHMFFDQ88CA
╡f╕Ї╢m,дgжa,дj┤Ємq91~120жa╕╣,14675.0,,┤╦кL░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3688200,251,,0.0,0,,RPPNMLSKJHMFFEQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,100,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLRKJHMFFEQ66CA
╡f╕Ї╢m,дgжa,е_дUз|мq661~690жa╕╣,4154.66,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13190000,3175,,0.0,0,,RPQNMLRKJHMFFEQ76CA
