¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1051~1080¦a¸¹,2583.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5620000,2176,,0.0,0,,RPPNMLMJKHMFFDP58CA
¤j°ñ¶m,¤g¦a,¦èÂí¬q61~90¦a¸¹,142.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,216000,1514,,0.0,0,¦@¦³¤g¦a²£Åv½ÆÂø,RPSNMLRKJHMFFBP56CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q1261~1290¦a¸¹,648.0,¹A,,,1050901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8428000,13006,,0.0,0,,RPWOMLQJJHMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«®õ¦w¸ô61~90¸¹,177.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040503,274.86,5,2,5,¦³,µL,10180000,37037,,0.0,0,,RPXNMLTJJHMFFAP07CA
¥j§|¶m,¤g¦a,¥Ð¤ß¬q601~630¦a¸¹,25.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,4287,,0.0,0,,RPQOMLTJJHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¬ì?¤@¸ô391~420¸¹,190.68,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051101,¤g¦a4«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031010,263.25,5,3,4,¦³,¦³,10500000,39886,,0.0,0,,RPRNMLKKJHMFFAP28CA
ªê§ÀÂí,¤g¦a,¤U·Ë¬q211~240¦a¸¹,127.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,385000,3031,,0.0,0,,RPPNMLRJJHMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô121«Ñ1~30¸¹,6.87,°Ó,,,1051201,¤g¦a1«Øª«2¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830614,58.269999999999996,1,0,1,¦³,¦³,1080000,18534,,0.0,0,,RPQNMLTJJHMFFDP66CA
¤G±[¶m,¤g¦a,¥Ã©w¬q841~870¦a¸¹,405.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,6663,,0.0,0,,RPPNMLLLJHMFFCP48CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¸ô61~90¸¹,146.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871106,235.26,5,2,4,¦³,µL,5650000,24016,,0.0,0,,RPPNMLOKJHMFFDP78CA
¤j°ñ¶m,¤g¦a,¦èÂí¬q61~90¦a¸¹,71.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,108000,1514,,0.0,0,¦@¦³¤g¦a²£Åv½ÆÂø,RPUNMLRKJHMFFBP76CA
¤G±[¶m,¤g¦a,¥Ã©w¬q1081~1110¦a¸¹,287.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1393,,0.0,0,,RPTNMLQJJHMFFCP56CA
±[­I¶m,¤g¦a,Â×ºa¬q571~600¦a¸¹,3156.46,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5871015,1860,,0.0,0,,RPPOMLQJJHMFFCP88CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q1921~1950¦a¸¹,3292.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3950400,1200,,0.0,0,«æ¶R«æ½æ¡C,RPQOMLQJJHMFFCP98CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q1891~1920¦a¸¹,12983.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10386400,800,,0.0,0,,RPROMLQJJHMFFCP09CA
±[­I¶m,¤g¦a,¤­¶ô­í¬q151~180¦a¸¹,662.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4160000,6284,,0.0,0,,RPPNMLPKJHMFFCP78CA
¤G±[¶m,¤g¦a,¨Ó´f¬q721~750¦a¸¹,319.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,9391,,0.0,0,,RPQNMLLKJHMFFCP48CA
±[­I¶m,¤g¦a,¤­¶ô­í¬q151~180¦a¸¹,221.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340000,10588,,0.0,0,,RPQNMLPKJHMFFCP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤½¥¿¤@¸ô31~60¸¹,80.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0710505,100.16,4,2,3,¦³,µL,4380000,43730,,0.0,0,,RPXOMLTJJHMFFCP37CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦w©w151~180¸¹,122.32,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040504,218.96,4,3,4,¦³,µL,6500000,29686,,0.0,0,,RPPNMLLKJHMFFCP38CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí²M¶³¤G¸ô61~90¸¹,133.39,¦í,,,1051101,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040716,233.69,5,2,4,¦³,µL,10600000,45359,,0.0,0,,RPROMLTJJHMFFDP86CA
ªL¤º¶m,¤g¦a,¥Ã©÷¬q1441~1470¦a¸¹,1766.95,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1574211,891,,0.0,0,¥¼Á{¸ô¤§³U¦a¡C,RPOOMLKKJHMFFAP08CA
ªL¤º¶m,¤g¦a,¥Ã©÷¬q1441~1470¦a¸¹,1263.64,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1125789,891,,0.0,0,¥¼Á{¸ô¤§³U¦a¡C,RPPOMLKKJHMFFAP18CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¬K¸ô31~60¸¹,3.04,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,29.43,1,0,1,¦³,µL,900000,30581,,0.0,0,,RPRNMLLKJHMFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã¼Öµó138«Ñ1~30¸¹,26.2,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810510,97.67,2,2,2,¦³,µL,2150000,22013,,0.0,0,,RPSNMLLKJHMFFAP48CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q931~960¦a¸¹,105.0,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7305375,69575,,0.0,0,,RPUOMLTJJHMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´I±jµó1~30¸¹,146.44,¦í,,,1051001,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030822,328.79,5,3,4,¦³,µL,18800000,57179,,0.0,0,,RPSNMLMKJHMFFAP58CA
¤æ¤»¥«,¤g¦a,­«¥ú¬q301~330¦a¸¹,122.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3063000,25107,,0.0,0,,RPTNMLMKJHMFFAP68CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¿³¸ô31~60¸¹,18.55,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040728,49.75,1,1,1,¦³,µL,1980000,39799,,0.0,0,,RPQNMLNKJHMFFBP58CA
¤j°ñ¶m,¤g¦a,¹Å¿³¬q31~60¦a¸¹,214.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,4664,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKJHMFFBP38CA
ªL¤º¶m,¤g¦a,ªø¿³¬q901~930¦a¸¹,2133.73,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2770000,1298,,0.0,0,,RPVNMLSKJHMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô211~240¸¹,11.4,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860515,115.61,3,2,2,¦³,µL,4100000,35464,,0.0,0,,RPQNMLPJKHMFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô181~210¸¹,10.33,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,104.96,3,2,2,¦³,µL,2800000,26677,,0.0,0,,RPRNMLPJKHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¸U¦~¸ô601~630¸¹,45.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690601,67.44,4,2,2,¦³,µL,2700000,40036,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLNLJHMFFAP58CA
¥j§|¶m,¤g¦a,°ªªL¥_¬q601~630¦a¸¹,1016.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,1918,,0.0,0,,RPXOMLPLJHMFFAP96CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤¯·R¸ô137«Ñ31~60¸¹,55.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670105,91.03,6,2,2,¦³,µL,2650000,29111,,0.0,0,,RPPNMLKKJHMFFEP48CA
¤¸ªø¶m,¤g¦a,ªF´ò¬q331~360¦a¸¹,1687.96,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1007,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKKJHMFFEP58CA
¤¸ªø¶m,¤g¦a,«È¤l­í¬q1~30¦a¸¹,89.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,188614,2118,,0.0,0,,RPPNMLLKJHMFFEP58CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó¸ô1~30¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820519,115.79,3,2,2,¦³,µL,1300000,11227,,0.0,0,,RPTNMLNJKHMFFDP09CA
¥_´äÂí,¤g¦a,¸t¥­¬q961~990¦a¸¹,897.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,557,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKJHMFFEP78CA
¥x¦è¶m,¤g¦a,±[Â×¬q751~780¦a¸¹,175.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,529496,3025,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPRNMLKKJHMFFFP78CA
¥x¦è¶m,¤g¦a,±[Â×¬q751~780¦a¸¹,140.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,425163,3025,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPSNMLKKJHMFFFP88CA
¥x¦è¶m,¤g¦a,¬u¦{¬q481~510¦a¸¹,167.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,719,,0.0,0,,RPQNMLLKJHMFFFP78CA
ªF¶Õ¶m,¤g¦a,©÷«n¬q331~360¦a¸¹,204.09,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,588,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLNKJHMFFFP56CA
¥x¦è¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤»O¦è¶m¤¤¤s¸ô1~30¸¹,214.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0721101,441.66,6,2,3,¦³,µL,5000000,11321,,0.0,0,,RPPNMLRKJHMFFFP66CA
¤f´ò¶m,¤g¦a,®H¥_¬q421~450¦a¸¹,1789.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1019000,569,,0.0,0,,RPSNMLRKJHMFFEP86CA
¥|´ò¶m,¤g¦a,³½¼d¬q691~720¦a¸¹,1701.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,960000,564,,0.0,0,,RPXNMLOLJHMFFEP17CA
¤f´ò¶m,¤g¦a,¦w«n¬q721~750¦a¸¹,187.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,555000,2956,,0.0,0,,RPXNMLKLJHMFFEP76CA
¥_´äÂí,¤g¦a,¤T¥P¬q1081~1110¦a¸¹,198.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,530000,2675,,0.0,0,,RPPOMLQJKHMFFEP56CA
³Á¼d¶m,¤g¦a,Â×¦w¬q931~960¦a¸¹,4928.62,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,609,,0.0,0,,RPSNMLSKJHMFFFP07CA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q2851~2880¦a¸¹,1125.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1956,,0.0,0,,RPXNMLQKJHMFFAP96DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©ú©÷¨½¦u¦¨µó1~30¸¹,101.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050815,199.48,4,3,3,¦³,µL,6700000,33587,,0.0,0,,RPQNMLLKJHMFFBP48DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©ú©÷¨½¦u¦¨µó1~30¸¹,129.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050815,235.46,4,3,3,¦³,µL,8160000,34656,,0.0,0,,RPRNMLLKJHMFFBP58DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©ú©÷¨½¦u¦¨µó1~30¸¹,114.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050815,212.41,4,3,3,¦³,µL,7500000,35309,,0.0,0,,RPPNMLNKJHMFFBP58DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,121.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,161.93,5,2,3,¦³,µL,6300000,38906,,0.0,0,,RPOOMLLKJHMFFDP58DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,114.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,161.93,5,2,3,¦³,µL,5960000,36806,,0.0,0,,RPPOMLLKJHMFFDP68DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,120.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,161.93,5,2,3,¦³,µL,6200000,38288,,0.0,0,,RPWNMLLKJHMFFDP66DA
¤f´ò¶m,¤g¦a,˜f±ï¬q961~990¦a¸¹,6.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,9077,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLKJHMFFEP56DA
¤G±[¶m,¤g¦a,±[«n¬q721~750¦a¸¹,2319.31,¹A,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6456263,2784,,0.0,0,,RPSNMLMKJHMFFCP98EA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q91~120¦a¸¹,172.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300672,7562,,0.0,0,1-3µ¥¿Ë¶R½æ,RPSNMLRKJHMFFAP66EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««n¨Ê¸ô361~390¸¹,6.41,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830215,34.42,1,1,1,¦³,¦³,920000,26729,,0.0,0,,RPUNMLRJKHMFFAP86EA
¥_´äÂí,¤g¦a,ºÖ­Z¬q511~540¦a¸¹,646.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,570841,883,,0.0,0,,RPRNMLQKJHMFFEP76DA
¥|´ò¶m,¤g¦a,·Ë«n¬q121~150¦a¸¹,2713.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1573900,580,,0.0,0,,RPPNMLQKJHMFFEP56DA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q4381~4410¦a¸¹,1507.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2109800,1400,,0.0,0,,RPSNMLKKJHMFFBP68EA
¦èÁ³Âí,¤g¦a,ªF«n¬q961~990¦a¸¹,217.97,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4086600,18748,,0.0,0,,RPPNMLNJKHMFFCP68DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,125.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,161.93,5,2,3,¦³,µL,6080000,37547,,0.0,0,,RPQOMLLKJHMFFDP78DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©ú©÷¨½¦u¦¨µó1~30¸¹,151.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050815,238.94,4,3,3,¦³,µL,8660000,36243,,0.0,0,,RPRNMLNKJHMFFBP78DA
