¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó322«Ñ1~30¸¹,26.97,¦í,,,1051127,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720222,99.11,3,2,2,¦³,µL,7500000,75673,,0.0,0,,RPTNMLKLJHMFFCF87DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏµØ«°¤@¸ô1~30¸¹,631.31,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721213,256.9,4,3,3,¦³,µL,36880000,143558,,0.0,0,,RPXOMLNLJHMFFCF68DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô¤G¬q110«Ñ40§Ë1~30¸¹,42.0,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,,0610913,75.62,11,4,5,¦³,µL,6350000,83972,,0.0,0,"¿Ë¤Í¶¡¤§¥æ©ö¡C§t¼W«Ø«Øª«¡CÅv§Q¤H¦@2¤H,½æ¤è¦]«ù¤ÀÅv§Q¾Dªk°|¬d«Ê¤¤¡A¬°¸Ñ¨M¶Å°È«æ°â¦@¦³¤H",RPTNMLOLJHMFFAF18EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q361~390¸¹,11.99,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990209,149.69,3,2,2,¦³,¦³,25500000,170352,©Y¹D¥­­±,23.97,0,"¼W«Ø:«e¶§¥x¥~±À,¿O¹¢,¼ö¤ô¾¹,¥Ë´µÄl,§N®ð4¥x,©âªo·Ï¾÷,¦Q¼p,¬~ÀÞ¥x,½Õ²z¥x,Âo¤ô¾¹,ºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10601170030",RPQNMLKKKHMFFAF47EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤G¬q61~90¸¹,13.36,¦í,,,1051128,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871111,157.63,3,2,2,¦³,¦³,9000000,57096,©Y¹D¥­­±,35.25,0,¤G¿Ëµ¥¶¡¶R½æ,RPRPMLLKJHMFFAF77EA
¤g«°°Ï,¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤T¬q181~210¸¹,4.73,¦í,,,1051211,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤G¼h,¨ä¥L,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0790226,29.979999999999997,0,0,0,¦³,µL,600000,,©Y¹D¥­­±,29.98,600000,"©j§Ì¤§¶¡¶R½æ,ºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A3FA10601090029",RPOOMLKKKHMFFAF37EA
®õ¤s°Ï,¤g¦a,«nªL¬q661~690¦a¸¹,250.19,¦í,,,1051121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,20700000,82737,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦@¤G¤H,RPPNMLKKJHMFFBF37EA
®õ¤s°Ï,¤g¦a,«nªL¬q661~690¦a¸¹,250.19,¦í,,,1051114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,20700000,82737,,0.0,0,Åv§Q¤H¦@¤G¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKKJHMFFBF47EA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q142«Ñ31~60¸¹,6.39,¦í,,,1051108,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤K¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871003,50.120000000000005,0,0,0,µL,¦³,4200000,83799,,0.0,0,,RPUNOLOLJHMFFBF58EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏµØ¤¤µó17«Ñ1~30¸¹,34.05,¦í,,,1051018,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0620706,99.86,2,2,1,¦³,µL,11000000,110154,,0.0,0,,RPUOMLTJKHMFFCF98EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏµØ¼æµó1«Ñ1~30¸¹,275.14,¨ä¥L,,,1051128,¤g¦a22«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770116,133.54,4,4,3,¦³,¦³,12500000,93605,,0.0,0,,RPPOMLKKKHMFFCF67EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô8«Ñ1~30¸¹,49.76,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051220,¤g¦a5«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850627,143.84,3,2,2,¦³,¦³,9200000,63960,©Y¹D¥­­±,38.36,0,,RPRNMLNKJHMFFCF97EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´_¿³¸ô48«Ñ1~30¸¹,29.54,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680430,86.37,3,2,1,¦³,µL,8000000,92625,,0.0,0,1.Åv§Q¤H¦@¨â¤H¡C2.¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLTJJHMFFDF78EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²H®ü¸ô206«Ñ1~30¸¹,36.69,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701012,107.29,3,2,2,¦³,µL,4000000,37282,,0.0,0,,RPPQMLKKJHMFFEF97EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤@¬q63«Ñ1§Ë1~30¸¹,40.13,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051128,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690426,130.8,3,2,2,¦³,µL,4500000,34404,,0.0,0,,RPWUMLKKJHMFFEF09EA
·çªÚ°Ï,¤g¦a,¤ô«n¬}¬q1~30¦a¸¹,114.89,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1051122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,631873,5500,,0.0,0,,RPSNMLKKJHMFFFF08EA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q¿»ªÀ«á¤p¬q1~30¦a¸¹,1587.05,¹A,,,1051219,¤g¦a21«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,2835,,0.0,0,,RPPVMLPLJHMFFEF09EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó241~270¸¹,71.7,¦í,,,1051209,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0570404,147.82,0,0,0,µL,µL,25000000,169125,,0.0,0,,RPUPMLNKJHMFFGF68CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥Ã¦w«n¸ô¤G¬q16«Ñ1~30¸¹,26.09,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910702,156.53,3,2,2,¦³,¦³,11500000,73468,©Y¹D¥­­±,0.0,0,,RPVQMLSKJHMFFGF76CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶i¦wµó151~180¸¹,21.2,¦í,,,1051125,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960216,157.74,3,2,2,¦³,¦³,17380000,110181,©Y¹D¥­­±,26.81,0,,RPQOMLKLJHMFFGF97CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¯¦wµó31~60¸¹,24.92,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980520,159.07999999999998,3,2,1,¦³,¦³,16500000,103721,©Y¹D¥­­±,31.76,0,,RPQSMLLKJHMFFGF38CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤T¥Á¸ô1~30¸¹,21.83,¦í,,,1051128,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750529,99.23,3,1,1,¦³,µL,8800000,88683,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLMKJHMFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï­«·s¸ô¥|¬q1~30¸¹,13.73,°Ó,,,1051113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980616,186.34,3,2,2,¦³,¦³,23400000,125577,©Y¹D¥­­±,36.04,0,,RPRPMLLKJHMFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,17.51,°Ó,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,150.41,3,2,2,¦³,¦³,19350000,128648,,0.0,0,,RPUQMLLKJHMFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï´IµØµó121~150¸¹,22.33,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0591001,60.53,2,1,1,¦³,µL,6500000,107385,,0.0,0,,RPRRMLLKJHMFFGF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¿³¥_µó150«Ñ1~30¸¹,16.1,¤u,,,1051214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0831024,118.09,3,2,2,¦³,µL,11000000,93149,©Y¹D¥­­±,22.31,0,,RPUNMLKKJHMFFGF18CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï®õ©Mµó1~30¸¹,41.13,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0920128,329.46000000000004,4,1,1,¦³,¦³,16000000,48564,©Y¹D¥­­±,60.72,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLTJJHMFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¿³«n¸ô¤@¬q93«Ñ31~60¸¹,22.02,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660831,80.4,2,2,1,¦³,µL,7800000,97015,,0.0,0,,RPVNMLTJJHMFFHF56CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¤@¬q191«Ñ1~30¸¹,20.42,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0650702,54.82,2,1,1,¦³,µL,7000000,127691,,0.0,0,,RPOOMLTJJHMFFHF58CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤G¬q88«Ñ1~30¸¹,29.59,¦í,,,1051127,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011019,215.52,4,2,2,¦³,¦³,34650000,160774,©Y¹D¥­­±,31.08,0,,RPQQMLTJJHMFFHF98CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤T¥Á¸ô361~390¸¹,10.81,¨ä¥L,,,1051126,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040409,100.3,1,1,1,¦³,¦³,13000000,129611,©Y¹D¥­­±,26.99,0,,RPSOMLQLJHMFFGF78CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤T¥Á¸ô331~360¸¹,21.9,¨ä¥L,,,1051127,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040409,205.01,4,2,2,¦³,¦³,26210000,127847,©Y¹D¥­­±,26.99,0,,RPUOMLQLJHMFFGF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï´IµØµó1~30¸¹,23.67,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0590201,60.08,2,1,1,¦³,µL,5100000,84887,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLKLJHMFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°¬üµó211~240¸¹,24.35,¦í,,,1051105,¤g¦a2«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021021,248.55,3,2,2,¦³,¦³,32880000,158265,¤É­°¥­­±,62.28,3400000,,RPWNMLPLJHMFFGF98CA
¤T­«°Ï,¤g¦a,¦¨¥\¬q1261~1290¦a¸¹,4.45,¦í,,,1050101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1100000,247191,,0.0,0,,RPPQMLQLJHMFFGF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï®r³»¤T¸ô151~180¸¹,20.73,¦í,,,1051124,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,165.76,3,2,2,¦³,¦³,8480000,51178,©Y¹D¥­­±,23.51,1200000,,RPXNMLOLJHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó121~150¸¹,12.91,¦í,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030423,76.9,2,2,2,¦³,¦³,6000000,78023,,0.0,0,,RPPOMLOLJHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô32«Ñ31~60¸¹,20.0,¦í,,,1051210,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880914,124.48,2,2,1,¦³,¦³,10800000,86761,©Y¹D¥­­±,32.14,0,,RPVOMLNLJHMFFEF58CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï­«¶§µó61~90¸¹,13.02,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021212,133.95999999999998,2,2,1,¦³,¦³,14000000,104509,©Y¹D¥­­±,28.67,0,,RPQPMLTJJHMFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T¥Áµó300«Ñ1~30¸¹,29.38,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780525,147.83,2,2,2,¦³,µL,13000000,87939,,0.0,0,,RPUQMLTJJHMFFGF66CA
¤K¨½°Ï,¤g¦a,Às¦Ì¬q1771~1800¦a¸¹,24.75,¦í,,,1051220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1310750,52960,,0.0,0,,RPPPMLMJKHMFFEF87CA
¤K¨½°Ï,¤g¦a,Às¦Ì¬q1771~1800¦a¸¹,19.83,¦í,,,1051220,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,52950,,0.0,0,,RPQPMLMJKHMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q211~240¸¹,29.02,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051020,209.95999999999998,4,1,2,¦³,¦³,11730000,55868,©Y¹D¥­­±,29.2,0,,RPTPMLRJKHMFFEF78CA
·çªÚ°Ï,¤g¦a,±¤l¼d¬q361~390¦a¸¹,73.38,,¤s©Y¦a«O¨|°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1051122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,381654,5201,,0.0,0,,RPQNMLTJJHMFFFF48CA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·çªÚ°Ï¥Á¥Íµó1~30¸¹,17.67,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880225,181.27,3,2,2,¦³,¦³,10300000,56821,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTJJHMFFFF68CA
Âù·Ë°Ï,¤g¦a,¥­ªL¬q¦Ë¼d§|¤p¬q121~150¦a¸¹,1001.74,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,399,,0.0,0,,RPRNMLKKJHMFFFF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q189«Ñ91~120¸¹,43.45,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990615,259.8,3,2,2,¦³,¦³,17500000,67362,©Y¹D¥­­±,0.0,0,,RPRQMLRJKHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó85«Ñ19§Ë1~30¸¹,28.08,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤E¼h¡A¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970813,155.91,3,2,2,¦³,µL,10500000,67347,©Y¹D¾÷±ñ,27.97,0,,RPTWMLOLJHMFFEF66CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô31~60¸¹,35.5,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050926,176.51999999999998,3,2,2,¦³,¦³,12030000,72419,©Y¹D¥­­±,36.64,1900000,,RPSNMLPLJHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q91~120¸¹,52.48,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991006,451.33000000000004,0,0,0,µL,¦³,67000000,148450,©Y¹D¥­­±,41.96,0,,RPVTMLRKJHMFFEF76CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q451~480¸¹,14.14,¦í,,,1051129,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0850923,218.15,4,2,2,¦³,¦³,13500000,61884,©Y¹D¥­­±,0.0,0,,RPSPMLMKJHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô69«Ñ31~60¸¹,9.29,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840624,65.36,1,1,1,¦³,¦³,3300000,50490,,0.0,0,¦³¤@­Ó¾÷¨®¦ì,RPPNMLKLJHMFFEF57CA
